season,game_no,player_name,goals_scored
1989/90,43,Steve Vickers,1
1989/90,43,Chris Malkin,2
1989/90,44,Eddie Bishop,2
1989/90,44,Mark Hughes,1
1989/90,44,Ian Muir,1
1989/90,45,Mark McCarrick,1
1989/90,45,Eddie Bishop,1
1989/90,45,Ian Muir,1
1989/90,46,Ian Muir,1
1989/90,46,Tony Thomas,1
1989/90,47,Chris Malkin,1
1989/90,47,Ian Muir,1
1989/90,48,Chris Malkin,1
1989/90,49,Chris Malkin,2
1989/90,51,Chris Malkin,1
1989/90,51,Jimmy Harvey,1
1989/90,51,Tony Thomas,1
1989/90,52,Ian Muir,1
1989/90,53,Jim Steel,1
1989/90,53,Ian Muir,1
1989/90,54,Steve Vickers,1
1989/90,54,Jimmy Harvey,1
1989/90,54,OG,1
1989/90,55,Ian Muir,1
1989/90,56,Steve Mungall,1
1989/90,56,Ian Muir,1
1989/90,57,Chris Malkin,1
1989/90,57,Ian Muir,1
1989/90,58,Ian Muir,1
1989/90,59,Chris Malkin,1
1989/90,61,Steve Mungall,1
1989/90,61,Ian Muir,1
1989/90,63,Chris Malkin,1
1989/90,63,Ian Muir,1
1989/90,64,Jim Steel,1
1989/90,64,Ian Muir,1
1990/91,1,Ian Muir,2
1990/91,2,Steve Vickers,1
1990/91,3,Ian Muir,1
1990/91,4,Jim Steel,1
1990/91,5,Johnny Morrissey,2
1990/91,5,Jim Steel,1
1990/91,5,Ian Muir,1
1990/91,6,Jimmy Harvey,1
1990/91,7,Mark Hughes,1
1990/91,7,Ian Muir,2
1990/91,8,Neil McNab,2
1990/91,8,Ian Muir,1
1990/91,9,Johnny Morrissey,1
1990/91,10,Neil McNab,1
1990/91,11,Mark Hughes,1
1990/91,13,Mark McCarrick,1
1990/91,13,Eddie Bishop,3
1990/91,13,Jim Steel,1
1990/91,13,Chris Malkin,1
1990/91,14,Mark McCarrick,1
1990/91,14,Chris Malkin,1
1990/91,18,Jim Steel,1
1990/91,19,Johnny Morrissey,1
1990/91,19,Jim Steel,1
1990/91,20,Dave Higgins,1
1990/91,20,Jimmy Harvey,1
1990/91,21,Johnny Morrissey,1
1990/91,21,Jim Steel,1
1990/91,21,Ian Muir,2
1990/91,22,Jimmy Harvey,1
1990/91,23,Steve Vickers,1
1990/91,23,Kenny Irons,1
1990/91,25,Kenny Irons,1
1990/91,26,Jim Steel,1
1990/91,27,Dave Higgins,1
1990/91,28,Ian Muir,1
1990/91,28,Tony Thomas,1
1990/91,28,Johnny Morrissey,1
1990/91,29,Jim Steel,1
1990/91,29,Kenny Irons,1
1990/91,30,Ged Brannan,1
1990/91,31,Johnny Morrissey,1
1990/91,31,Jim Steel,2
1990/91,32,Kenny Irons,1
1990/91,32,Ian Muir,1
1990/91,33,Ian Muir,1
1990/91,33,Tony Thomas,1
1990/91,35,Ian Muir,2
1990/91,36,OG,1
1990/91,37,Jim Steel,1
1990/91,37,Ian Muir,2
1990/91,38,Kenny Irons,1
1990/91,39,Steve Mungall,1
1990/91,40,Tony Thomas,1
1990/91,41,Jimmy Harvey,1
1990/91,41,Ian Muir,3
1990/91,43,Ian Muir,1
1990/91,44,Ian Muir,1
1990/91,44,Johnny Morrissey,1
1990/91,45,Shaun Garnett,1
1990/91,46,Johnny Morrissey,1
1990/91,46,Chris Malkin,1
1990/91,47,Tony Thomas,1
1990/91,48,Kenny Irons,1
1990/91,48,Chris Malkin,1
1990/91,50,Johnny Morrissey,1
1990/91,53,Johnny Morrissey,1
1990/91,54,Johnny Morrissey,1
1990/91,54,Jim Steel,1
1990/91,55,Steve Vickers,1
1990/91,55,Steve Cooper,1
1990/91,56,Kenny Irons,1
1990/91,56,OG,1
1990/91,57,Steve Cooper,1
1990/91,58,Steve Cooper,2
1990/91,59,Ged Brannan,1
1990/91,60,Jim Steel,1
1990/91,60,Steve Cooper,1
1990/91,61,Chris Malkin,1
1991/92,1,John Aldridge,2
1991/92,2,Kenny Irons,1
1991/92,2,John Aldridge,3
1991/92,3,John Aldridge,1
1991/92,3,Jim Steel,1
1991/92,4,John Aldridge,2
1991/92,4,Jim Steel,2
1991/92,5,John Aldridge,1
1991/92,5,Tony Thomas,1
1991/92,6,Mark Hughes,1
1991/92,6,Chris Malkin,1
1991/92,7,Steve Vickers,1
1991/92,7,Chris Malkin,1
1991/92,7,Tony Thomas,1
1991/92,8,Ged Brannan,1
1991/92,8,Kenny Irons,1
1991/92,10,Dave Higgins,1
1991/92,10,John Aldridge,1
1991/92,11,John Aldridge,1
1991/92,13,John Aldridge,3
1991/92,13,Jim Steel,1
1991/92,13,Dave Martindale,1
1991/92,13,Neil McNab,1
1991/92,14,Jim Steel,1
1991/92,15,John Aldridge,1
1991/92,15,Jim Steel,1
1991/92,15,Chris Malkin,1
1991/92,17,John Aldridge,1
1991/92,18,John Aldridge,3
1991/92,18,Jim Steel,1
1991/92,18,Dave Martindale,1
1991/92,19,Jim Steel,1
1991/92,20,John Aldridge,1
1991/92,21,John Aldridge,1
1991/92,22,Kenny Irons,1
1991/92,22,John Aldridge,1
1991/92,23,John Aldridge,1
1991/92,24,Kenny Irons,1
1991/92,24,John Aldridge,2
1991/92,26,John Aldridge,1
1991/92,28,Johnny Morrissey,1
1991/92,30,Steve Cooper,1
1991/92,31,Kenny Irons,1
1991/92,31,John Aldridge,1
1991/92,32,Kenny Irons,1
1991/92,33,John Aldridge,1
1991/92,35,Chris Malkin,1
1991/92,37,Ian Muir,1
1991/92,38,Johnny Morrissey,1
1991/92,40,Johnny Morrissey,2
1991/92,40,John Aldridge,1
1991/92,40,Chris Malkin,1
1991/92,41,John Aldridge,1
1991/92,44,Jimmy Harvey,1
1991/92,44,John Aldridge,1
1991/92,45,Johnny Morrissey,1
1991/92,45,John Aldridge,2
1991/92,46,Kenny Irons,1
1991/92,46,John Aldridge,3
1991/92,49,Ian Muir,1
1991/92,50,Ian Nolan,1
1991/92,50,Jim Steel,1
1991/92,51,Johnny Morrissey,1
1991/92,51,John Aldridge,2
1991/92,52,Kenny Irons,1
1991/92,52,Tony Thomas,1
1991/92,53,Ian Muir,1
1991/92,55,Ian Muir,1
1991/92,56,Kenny Irons,1
1991/92,56,Ian Muir,1
1991/92,57,Kenny Irons,1
1991/92,58,John Aldridge,1
1991/92,59,John Aldridge,1
1992/93,1,John Aldridge,1
1992/93,1,Chris Malkin,1
1992/93,2,Shaun Garnett,1
1992/93,2,John Aldridge,2
1992/93,5,Shaun Garnett,1
1992/93,5,Ian Muir,1
1992/93,7,John Aldridge,1
1992/93,7,Pat Nevin,1
1992/93,7,Ian Muir,1
1992/93,8,Pat Nevin,1
1992/93,9,John Aldridge,2
1992/93,11,Johnny Morrissey,1
1992/93,11,Pat Nevin,1
1992/93,12,Ged Brannan,1
1992/93,12,Steve Mungall,1
1992/93,12,John Aldridge,1
1992/93,13,John Aldridge,2
1992/93,13,Pat Nevin,1
1992/93,15,Kenny Irons,1
1992/93,15,Steve Mungall,1
1992/93,15,John Aldridge,2
1992/93,16,Johnny Morrissey,1
1992/93,16,OG,1
1992/93,17,Chris Malkin,1
1992/93,18,Johnny Morrissey,1
1992/93,18,John Aldridge,1
1992/93,18,Neil McNab,1
1992/93,19,Pat Nevin,1
1992/93,21,Kenny Irons,1
1992/93,21,Pat Nevin,2
1992/93,23,Chris Malkin,1
1992/93,24,John Aldridge,2
1992/93,25,Kenny Irons,1
1992/93,25,John Aldridge,3
1992/93,25,Chris Malkin,1
1992/93,26,Kenny Irons,1
1992/93,27,Kenny Irons,1
1992/93,27,Johnny Morrissey,1
1992/93,28,John Aldridge,3
1992/93,29,Johnny Morrissey,1
1992/93,30,Steve Mungall,1
1992/93,31,John Aldridge,1
1992/93,31,Pat Nevin,1
1992/93,32,John Aldridge,1
1992/93,32,Pat Nevin,1
1992/93,33,Steve Vickers,1
1992/93,33,Johnny Morrissey,2
1992/93,34,Dave Higgins,1
1992/93,34,John Aldridge,2
1992/93,34,OG,1
1992/93,35,Pat Nevin,1
1992/93,36,Dave Higgins,1
1992/93,37,Neil McNab,1
1992/93,42,Chris Malkin,2
1992/93,42,Pat Nevin,1
1992/93,43,Pat Nevin,1
1992/93,44,Johnny Morrissey,1
1992/93,44,Chris Malkin,1
1992/93,48,Dave Martindale,1
1992/93,48,Tommy Coyne,1
1992/93,49,Pat Nevin,2
1992/93,50,Kenny Irons,3
1992/93,52,Dave Higgins,1
1992/93,52,Kenny Irons,1
1992/93,53,Dave Higgins,1
1992/93,53,Mark Proctor,1
1992/93,55,John Aldridge,2
1992/93,56,Dave Martindale,1
1992/93,56,Pat Nevin,1
1992/93,57,Chris Malkin,1
1992/93,58,Johnny Morrissey,1
1992/93,59,Kenny Irons,1
1992/93,59,Mark Proctor,1
1992/93,59,Pat Nevin,1
1993/94,2,Chris Malkin,1
1993/94,3,Ged Brannan,1
1993/94,6,John Aldridge,1
1993/94,6,Ian Muir,1
1993/94,6,Jon Kenworthy,1
1993/94,7,Chris Malkin,1
1993/94,8,Ian Muir,1
1993/94,8,Tony Thomas,1
1993/94,9,John Aldridge,1
1993/94,9,Ian Muir,1
1993/94,9,Ged Brannan,1
1993/94,9,Tony Thomas,1
1993/94,11,John Aldridge,2
1993/94,11,Pat Nevin,3
1993/94,12,Ged Brannan,1
1993/94,12,Pat Nevin,1
1993/94,13,Jon Kenworthy,1
1993/94,13,Ian Muir,1
1993/94,14,Kenny Irons,1
1993/94,15,Chris Malkin,1
1993/94,15,Pat Nevin,1
1993/94,16,Chris Malkin,1
1993/94,17,Ged Brannan,1
1993/94,17,Pat Nevin,1
1993/94,18,Kenny Irons,1
1993/94,18,Steve Vickers,1
1993/94,18,John Aldridge,2
1993/94,20,Ian Muir,2
1993/94,20,Pat Nevin,1
1993/94,22,John Aldridge,1
1993/94,22,Pat Nevin,2
1993/94,22,Johnny Morrissey,1
1993/94,23,Gary Jones,1
1993/94,24,John Aldridge,2
1993/94,24,Chris Malkin,1
1993/94,25,Ged Brannan,2
1993/94,25,John Aldridge,1
1993/94,26,John Aldridge,1
1993/94,26,Pat Nevin,1
1993/94,27,John Aldridge,1
1993/94,29,Kenny Irons,1
1993/94,31,Ged Brannan,1
1993/94,31,Chris Malkin,1
1993/94,34,John Aldridge,1
1993/94,35,Chris Malkin,1
1993/94,36,Chris Malkin,1
1993/94,37,Pat Nevin,1
1993/94,37,Tony Thomas,1
1993/94,39,Ged Brannan,1
1993/94,39,John Aldridge,1
1993/94,39,Chris Malkin,1
1993/94,40,Ian Nolan,1
1993/94,40,Mark Hughes,1
1993/94,40,John Aldridge,1
1993/94,41,John McGreal,1
1993/94,42,John Aldridge,1
1993/94,43,Chris Malkin,1
1993/94,45,John Aldridge,2
1993/94,47,John Aldridge,1
1993/94,48,Ged Brannan,1
1993/94,48,Liam O'Brien,1
1993/94,48,John Aldridge,2
1993/94,49,John Aldridge,1
1993/94,50,Ged Brannan,1
1993/94,50,Shaun Garnett,1
1993/94,50,John Aldridge,1
1993/94,50,Pat Nevin,1
1993/94,51,John Aldridge,1
1993/94,51,Gary Jones,1
1993/94,53,Shaun Garnett,1
1993/94,53,Kenny Irons,1
1993/94,53,Ian Muir,1
1993/94,54,John Aldridge,2
1993/94,54,Kenny Irons,1
1993/94,55,Ged Brannan,1
1993/94,55,John Aldridge,1
1993/94,56,John Aldridge,1
1993/94,56,Ian Muir,1
1993/94,57,Ian Muir,1
1993/94,59,Pat Nevin,1
1994/95,2,John Aldridge,2
1994/95,2,Pat Nevin,1
1994/95,3,John Aldridge,1
1994/95,3,Chris Malkin,1
1994/95,4,John Aldridge,1
1994/95,5,John Aldridge,3
1994/95,5,Chris Malkin,1
1994/95,6,John Aldridge,1
1994/95,6,Chris Malkin,1
1994/95,9,Liam O'Brien,1
1994/95,10,John Aldridge,1
1994/95,10,Chris Malkin,2
1994/95,11,Ged Brannan,1
1994/95,12,Chris Malkin,1
1994/95,14,John Aldridge,1
1994/95,16,John Aldridge,1
1994/95,17,John Aldridge,3
1994/95,19,John Aldridge,1
1994/95,20,Johnny Morrissey,1
1994/95,21,John Aldridge,4
1994/95,21,Chris Malkin,2
1994/95,23,Kenny Irons,1
1994/95,23,Pat Nevin,1
1994/95,25,Chris Malkin,1
1994/95,26,Ian Muir,2
1994/95,26,Ged Brannan,1
1994/95,27,Kenny Irons,1
1994/95,27,Chris Malkin,1
1994/95,29,Gary Stevens,1
1994/95,29,Steve Mungall,1
1994/95,31,Gary Jones,1
1994/95,31,Chris Malkin,2
1994/95,33,Kenny Irons,1
1994/95,33,Gary Jones,1
1994/95,35,Ian Muir,2
1994/95,37,Liam O'Brien,1
1994/95,37,Ian Muir,1
1994/95,37,Chris Malkin,1
1994/95,38,Ged Brannan,1
1994/95,38,Ian Muir,1
1994/95,38,Chris Malkin,1
1994/95,40,Johnny Morrissey,1
1994/95,40,Chris Malkin,2
1994/95,41,Ian Muir,1
1994/95,41,Gary Jones,1
1994/95,42,Ian Muir,1
1994/95,43,Pat Nevin,1
1994/95,44,Ian Muir,2
1994/95,44,Pat Nevin,1
1994/95,44,John Aldridge,1
1994/95,45,Shaun Garnett,1
1994/95,47,Johnny Morrissey,1
1994/95,47,John Aldridge,1
1994/95,49,Chris Malkin,1
1994/95,50,John Aldridge,2
1994/95,50,Chris Malkin,1
1994/95,50,Kenny Irons,1
1994/95,51,John Aldridge,1
1994/95,52,Pat Nevin,1
1994/95,55,John Aldridge,1
1994/95,56,John Aldridge,1
1994/95,57,Kenny Irons,1
1994/95,58,Chris Malkin,1
1995/96,1,Liam O'Brien,1
1995/96,1,John Aldridge,1
1995/96,2,John Aldridge,2
1995/96,3,Liam O'Brien,1
1995/96,3,John Aldridge,1
1995/96,3,Ian Moore,1
1995/96,4,John Aldridge,1
1995/96,6,John Aldridge,1
1995/96,6,Gary Bennett,1
1995/96,8,John Aldridge,1
1995/96,9,Gary Bennett,1
1995/96,9,Pat Nevin,1
1995/96,10,John Aldridge,1
1995/96,10,Gary Bennett,1
1995/96,11,Ged Brannan,1
1995/96,11,Gary Jones,2
1995/96,12,John Aldridge,1
1995/96,13,Gary Bennett,1
1995/96,13,Ian Moore,1
1995/96,14,Gary Bennett,1
1995/96,14,Ian Moore,2
1995/96,15,Ian Moore,1
1995/96,16,Ian Moore,1
1995/96,17,John Aldridge,2
1995/96,17,Gary Bennett,1
1995/96,17,Ian Moore,1
1995/96,17,Pat Nevin,1
1995/96,18,John Aldridge,1
1995/96,19,Ian Moore,1
1995/96,20,John Aldridge,2
1995/96,22,Gary Jones,1
1995/96,22,Gary Bennett,1
1995/96,23,Ian Moore,1
1995/96,26,John Aldridge,2
1995/96,29,Ian Moore,1
1995/96,30,John Aldridge,1
1995/96,33,John Aldridge,1
1995/96,34,Graham Branch,1
1995/96,35,John Aldridge,1
1995/96,35,Gary Bennett,1
1995/96,37,John Aldridge,1
1995/96,37,Pat Nevin,1
1995/96,38,Alan Rogers,1
1995/96,38,John Aldridge,1
1995/96,39,Graham Branch,1
1995/96,40,John Aldridge,1
1995/96,40,Gary Bennett,1
1995/96,41,John Aldridge,1
1995/96,41,OG,1
1995/96,43,Alan Rogers,1
1995/96,43,John Aldridge,1
1995/96,44,John Aldridge,1
1995/96,45,Paul Cook,1
1995/96,45,John Aldridge,1
1995/96,46,OG,1
1995/96,47,John Aldridge,1
1995/96,47,Liam O'Brien,1
1995/96,47,Kenny Irons,2
1995/96,47,Alan Morgan,1
1995/96,48,Liam O'Brien,1
1995/96,49,John Aldridge,1
1995/96,51,John Aldridge,1
1995/96,51,Kenny Irons,1
1996/97,1,John Morrissey,1
1996/97,2,John Aldridge,1
1996/97,2,Ivano Bonetti,1
1996/97,3,John Aldridge,2
1996/97,3,Kenny Irons,1
1996/97,4,Graham Branch,1
1996/97,4,Alan Mahon,1
1996/97,6,Graham Branch,1
1996/97,7,John Aldridge,1
1996/97,8,John Aldridge,1
1996/97,9,John Aldridge,1
1996/97,10,John Aldridge,1
1996/97,10,John Morrissey,1
1996/97,11,John Aldridge,1
1996/97,11,Graham Branch,1
1996/97,13,John Aldridge,1
1996/97,15,Ivano Bonetti,1
1996/97,15,Graham Branch,2
1996/97,15,Gary Jones,1
1996/97,18,John Aldridge,1
1996/97,18,Ged Brannan,1
1996/97,19,Ged Brannan,1
1996/97,20,John Aldridge,1
1996/97,20,Gary Jones,1
1996/97,20,Alan Mahon,1
1996/97,20,Ian Thomas-Moore,1
1996/97,21,Andy Thorn,1
1996/97,22,John Aldridge,1
1996/97,23,Dave Higgins,1
1996/97,24,John Aldridge,2
1996/97,24,Ged Brannan,1
1996/97,29,Ged Brannan,1
1996/97,30,John Aldridge,2
1996/97,31,Pat Nevin,2
1996/97,33,John Aldridge,1
1996/97,34,Paul Cook,2
1996/97,34,Ian Thomas-Moore,1
1996/97,35,Graham Branch,1
1996/97,35,Ian Thomas-Moore,1
1996/97,36,Kenny Irons,1
1996/97,37,Liam O'Brien,1
1996/97,39,Ged Brannan,2
1996/97,40,John Aldridge,1
1996/97,40,Kenny Irons,1
1996/97,41,Dave Higgins,1
1996/97,42,Gary Jones,1
1996/97,44,John Aldridge,1
1996/97,44,Kenny Irons,1
1996/97,44,Lee Jones,1
1996/97,45,Kenny Irons,1
1996/97,46,Gary Jones,2
1996/97,46,Lee Jones,1
1996/97,47,Paul Cook,1
1996/97,47,Gary Jones,1
1996/97,47,Lee Jones,1
1996/97,49,Lee Jones,1
1996/97,51,John Aldridge,1
1996/97,51,Lee Jones,1
1997/98,1,David Kelly,1
1997/98,2,Lee Jones,1
1997/98,2,David Kelly,1
1997/98,2,John Morrissey,1
1997/98,3,Lee Jones,1
1997/98,3,David Kelly,1
1997/98,4,Lee Jones,1
1997/98,5,Liam O'Brien,1
1997/98,9,Lee Jones,1
1997/98,10,Gary Jones,1
1997/98,10,David Kelly,1
1997/98,11,Gary Jones,1
1997/98,11,Lee Jones,1
1997/98,11,David Kelly,2
1997/98,11,John Morrissey,1
1997/98,11,Andy Thompson,1
1997/98,13,Gary Stevens,1
1997/98,14,Lee Jones,1
1997/98,14,David Kelly,1
1997/98,15,David Kelly,1
1997/98,16,Lee Jones,1
1997/98,16,Andy Thompson,1
1997/98,17,Gary Jones,1
1997/98,18,Graham Branch,1
1997/98,18,Lee Jones,1
1997/98,19,David Kelly,1
1997/98,20,Kenny Irons,1
1997/98,21,Kenny Irons,1
1997/98,22,John Aldridge,1
1997/98,23,John Aldridge,1
1997/98,23,Lee Jones,1
1997/98,23,Liam O'Brien,1
1997/98,25,Lee Jones,1
1997/98,26,John Aldridge,1
1997/98,31,Clint Hill,1
1997/98,31,Gary Jones,2
1997/98,33,Andy Parkinson,1
1997/98,36,Graham Branch,1
1997/98,36,Kenny Irons,1
1997/98,36,David Kelly,1
1997/98,37,Graham Branch,1
1997/98,37,John Morrissey,1
1997/98,37,Andy Thompson,1
1997/98,39,David Kelly,1
1997/98,39,Liam O'Brien,1
1997/98,43,David Kelly,1
1997/98,45,Kenny Irons,1
1997/98,45,Gary Jones,1
1997/98,45,David Kelly,1
1997/98,46,Gary Jones,1
1997/98,46,David Kelly,1
1997/98,46,Micky Mellon,1
1997/98,48,Dave Challinor,1
1997/98,48,Gary Jones,1
1997/98,50,Gary Jones,2
1997/98,50,Micky Mellon,1
1997/98,51,Alan Mahon,1
1997/98,53,Gary Jones,1
1997/98,53,Liam O'Brien,1
1997/98,53,Andy Parkinson,1
1997/98,54,John Aldridge,2
1998/99,2,Kenny Irons,1
1998/99,2,David Kelly,2
1998/99,3,Micky Mellon,1
1998/99,4,Kenny Irons,1
1998/99,6,Andy Parkinson,1
1998/99,8,Jason Koumas,1
1998/99,8,Andy Parkinson,1
1998/99,9,Andy Parkinson,1
1998/99,11,Kenny Irons,1
1998/99,11,Lee Jones,1
1998/99,11,Jason Koumas,1
1998/99,14,Kenny Irons,1
1998/99,14,Gary Jones,1
1998/99,15,Graham Allen,1
1998/99,15,Gary Jones,1
1998/99,16,Kenny Irons,2
1998/99,16,Alan Mahon,1
1998/99,17,Gary Jones,1
1998/99,17,Alan Mahon,1
1998/99,17,Scott Taylor,1
1998/99,18,Kenny Irons,1
1998/99,18,Gary Jones,1
1998/99,18,Alan Mahon,1
1998/99,18,Scott Taylor,1
1998/99,20,Scott Taylor,1
1998/99,21,Clint Hill,1
1998/99,21,Gary Jones,1
1998/99,23,Kenny Irons,2
1998/99,24,Kenny Irons,1
1998/99,25,Graham Allen,1
1998/99,25,Kenny Irons,1
1998/99,26,Clint Hill,1
1998/99,27,Andy Thompson,1
1998/99,28,Kenny Irons,1
1998/99,29,Dave Challinor,1
1998/99,29,Kenny Irons,1
1998/99,30,Scott Taylor,1
1998/99,33,Georges Santos,1
1998/99,34,Alan Mahon,1
1998/99,35,Graham Allen,1
1998/99,35,Lee Jones,1
1998/99,35,Scott Taylor,1
1998/99,36,Scott Taylor,1
1998/99,37,Graham Allen,1
1998/99,37,Dave Challinor,1
1998/99,37,Lee Jones,1
1998/99,39,Graham Allen,1
1998/99,39,Jason Koumas,1
1998/99,39,Liam O'Brien,1
1998/99,39,Scott Taylor,1
1998/99,40,David Kelly,1
1998/99,40,Jason Koumas,1
1998/99,40,Scott Taylor,1
1998/99,43,Clint Hill,1
1998/99,43,Alan Mahon,1
1998/99,45,Kenny Irons,1
1998/99,45,Liam O'Brien,1
1998/99,45,Scott Taylor,1
1998/99,46,David Kelly,1
1998/99,47,Kenny Irons,2
1998/99,48,Kenny Irons,1
1998/99,49,Clint Hill,1
1998/99,49,David Kelly,1
1998/99,50,Alan Mahon,1
1998/99,52,Kenny Irons,1
1998/99,52,David Kelly,1
1999/00,3,Nick Henry,1
1999/00,4,Jason Koumas,1
1999/00,5,David Kelly,2
1999/00,5,Scott Taylor,1
1999/00,7,Steve Yates,1
1999/00,10,David Kelly,3
1999/00,10,Scott Taylor,2
1999/00,11,Dave Challinor,1
1999/00,11,David Kelly,1
1999/00,12,Scott Taylor,1
1999/00,13,Wayne Allison,1
1999/00,13,Georges Santos,1
1999/00,14,Wayne Allison,2
1999/00,15,Clint Hill,1
1999/00,16,Tony Grant,1
1999/00,16,Steve Yates,1
1999/00,17,Alan Mahon,1
1999/00,18,Wayne Allison,2
1999/00,18,Gary Jones,1
1999/00,19,Gary Jones,1
1999/00,19,Andy Parkinson,1
1999/00,20,Andy Parkinson,1
1999/00,20,Gareth Roberts,1
1999/00,21,Wayne Allison,1
1999/00,21,Clint Hill,1
1999/00,22,Alan Mahon,1
1999/00,22,Andy Parkinson,2
1999/00,24,Wayne Allison,1
1999/00,24,Clint Hill,1
1999/00,24,David Kelly,1
1999/00,26,Wayne Allison,1
1999/00,27,Michael Black,1
1999/00,27,Clint Hill,1
1999/00,27,Alan Morgan,1
1999/00,27,Andy Parkinson,1
1999/00,28,Dave Challinor,1
1999/00,28,Andy Parkinson,1
1999/00,28,Scott Taylor,1
1999/00,29,Nick Henry,1
1999/00,30,David Kelly,1
1999/00,30,Andy Parkinson,1
1999/00,31,Wayne Allison,1
1999/00,32,Wayne Allison,1
1999/00,32,Andy Parkinson,1
1999/00,33,Wayne Allison,2
1999/00,33,Clint Hill,1
1999/00,35,Wayne Allison,1
1999/00,36,Clint Hill,1
1999/00,39,Nick Henry,1
1999/00,39,David Kelly,1
1999/00,39,Alan Mahon,1
1999/00,40,Wayne Allison,1
1999/00,40,David Kelly,1
1999/00,41,Scott Taylor,1
1999/00,42,David Kelly,1
1999/00,42,Andy Parkinson,1
1999/00,44,Wayne Allison,1
1999/00,44,Gary Jones,1
1999/00,45,David Kelly,1
1999/00,46,Reuben Hazell,1
1999/00,46,Steve Yates,1
1999/00,47,Wayne Allison,1
