season,game_no,scorers
1921/22,1,"Tom Stuart, Charles Milnes, Fred Groves, John Ford"
1921/22,2,John Prentice
1921/22,5,"Denis Bullough, John Prentice"
1921/22,6,"Fred Groves, Denis Bullough"
1921/22,7,Denis Bullough
1921/22,8,"Fred Groves 2, Denis Bullough, Charlie Cunningham 4"
1921/22,9,"Johnny Campbell, John Ford, Fred Groves, Charlie Cunningham"
1921/22,12,Fred Groves 2
1921/22,13,"Fred Cook, Denis Bullough, John Prentice 2"
1921/22,14,"Fred Cook, Denis Bullough"
1921/22,16,Denis Bullough
1921/22,19,"Harold Hilton, Charlie Cunningham"
1921/22,20,John Prentice
1921/22,21,"James Roberts, Evan Lloyd"
1921/22,22,Harold Hilton
1921/22,23,"Jimmy Moreton, John Ford"
1921/22,27,Tom Stuart
1921/22,28,"Joe Mercer, Jimmy Moreton, David Fulton, OG"
1921/22,30,"Tom Stuart, David Fulton"
1921/22,32,"John Ford, David Fulton, OG"
1921/22,34,"Jimmy Moreton, Evan Lloyd"
1921/22,38,"Tom Stuart, Billy Rainford 2"
1921/22,39,"Johnny Campbell, Charles Milnes, Jimmy Moreton, Billy Rainford"
1922/23,1,Bernard Sharkey
1922/23,2,Bob Thompson
1922/23,3,"Bob Thompson, Ernest Phillips, Jimmy Moreton, Bernard Sharkey"
1922/23,4,Billy Rainford
1922/23,5,Billy Rainford
1922/23,6,"Billy Rainford, Jabez Evans"
1922/23,11,"Jimmy Moreton, OG"
1922/23,12,Jabez Evans
1922/23,17,"Bob Thompson, Bernard Sharkey"
1922/23,18,Fred Hayes
1922/23,22,James Robinson
1922/23,23,"Johnny Campbell, Sammy Beswick, Harold Hilton 2, Jabez Evans"
1922/23,25,"George Crowther, Jabez Evans 2"
1922/23,26,"Sammy Beswick, OG"
1922/23,28,Bob Thompson
1922/23,29,Sammy Beswick
1922/23,30,"Sammy Beswick, George Crowther"
1922/23,32,Stan Sayer
1922/23,33,"Sammy Beswick 2, Stan Sayer 2"
1922/23,34,"Sammy Beswick, Stan Sayer 2, John Lomax"
1922/23,35,"Johnny Campbell, Stan Sayer"
1922/23,36,"Stan Sayer, John Lomax"
1922/23,37,Stan Sayer
1922/23,38,"Bob Thompson, Sammy Beswick, Stan Sayer"
1922/23,39,OG
1923/24,1,"Johnny Campbell, Stan Sayer"
1923/24,4,"Stan Sayer, Bert Cartman 2"
1923/24,5,Stan Sayer
1923/24,6,Sammy Beswick
1923/24,7,"Jack Brown 2, Stan Sayer"
1923/24,8,Stan Sayer
1923/24,10,Stan Sayer
1923/24,11,Bert Cartman
1923/24,12,Stan Sayer
1923/24,13,Jack Brown
1923/24,14,Stan Sayer
1923/24,15,Harold Hilton
1923/24,17,Jack Brown 2
1923/24,18,Stan Sayer 3
1923/24,22,"Johnny Campbell, Stan Sayer"
1923/24,23,Stan Sayer
1923/24,24,"Stan Sayer, Bert Cartman"
1923/24,25,Fred Halstead
1923/24,26,Tom Stuart
1923/24,27,"Johnny Campbell, Sammy Beswick"
1923/24,28,Tom Stuart
1923/24,29,"Johnny Campbell, Stan Sayer"
1923/24,30,Jimmy Moreton
1923/24,31,Bert Cartman
1923/24,32,Harry Littlehales
1923/24,33,Stan Sayer
1923/24,34,Jimmy Moreton
1923/24,35,Harry Littlehales 2
1923/24,36,Stan Sayer
1923/24,37,"Jack Brown, Harry Littlehales, OG"
1923/24,39,"Jimmy Moreton 2, Stan Sayer, Harry Littlehales"
1923/24,40,"Jack Brown, Stan Sayer, Harry Littlehales"
1923/24,41,"Jack Brown 2, Harry Littlehales"
1923/24,45,"Jack Brown, Bert Cartman"
1924/25,1,"Johnny Campbell, Harry Littlehales"
1924/25,3,Jack Brown
1924/25,5,Dixie Dean
1924/25,8,"Jimmy Moreton, Dixie Dean"
1924/25,9,Dixie Dean
1924/25,10,Dixie Dean 2
1924/25,11,"Stan Sayer, Dixie Dean 3"
1924/25,12,Dixie Dean
1924/25,14,Bert Cartman
1924/25,15,"Johnny Campbell, Harry Littlehales"
1924/25,16,"Tom Stuart, Harry Littlehales"
1924/25,17,Stan Sayer
1924/25,19,"Jack Brown, Dixie Dean 2, Harry Littlehales 2"
1924/25,20,"Dixie Dean 2, Stan Sayer"
1924/25,22,Dixie Dean 2
1924/25,23,Dixie Dean
1924/25,25,Harry Littlehales
1924/25,27,"Billy Fogg, Dixie Dean 2, Harry Littlehales 2"
1924/25,28,Dixie Dean
1924/25,29,"Billy Fogg, Dixie Dean 3"
1924/25,31,Dixie Dean
1924/25,32,Harry Littlehales
1924/25,33,Dixie Dean 3
1924/25,34,Dixie Dean
1924/25,35,"Fred Halstead, Billy Fogg, Ellis Rimmer"
1924/25,36,"Tom Stuart, Harry Littlehales"
1924/25,38,Harry Littlehales
1924/25,39,"Stan Sayer, Bert Cartman"
1924/25,40,Tom Stuart
1924/25,41,Jimmy Jackson
1924/25,42,"Tom Stuart, Jack Brown"
1924/25,43,"Billy Fogg, Stan Sayer"
1924/25,44,Billy Fogg
1925/26,1,"Billy Roberts, Fred Marquis"
1925/26,3,"Vince Matthews, Billy Chalmers"
1925/26,4,"Vince Matthews, Bob White, Fred Marquis"
1925/26,6,Fred Marquis 2
1925/26,7,"Bob White, Fred Marquis 2"
1925/26,11,"Tom Stuart, Fred Marquis, Bob White 2, Norman Proctor"
1925/26,13,"Fred Marquis, Bob White"
1925/26,14,Billy Chalmers
1925/26,15,"Bob White, Billy Chalmers"
1925/26,16,"Fred Marquis, Bob White"
1925/26,18,Norman Proctor
1925/26,19,Norman Proctor
1925/26,21,"Fred Marquis, Norman Proctor, Billy Chalmers"
1925/26,22,Fred Marquis 2
1925/26,23,"Sammy Beswick, Fred Marquis, Norman Proctor"
1925/26,24,Billy Fogg
1925/26,25,Fred Marquis
1925/26,26,"Bob White, Norman Proctor"
1925/26,27,"Johnny Campbell, Bob White"
1925/26,28,Bob White 2
1925/26,30,"Sammy Beswick 2, Bert Cartman"
1925/26,31,"Tom Stuart, Bob White"
1925/26,32,Jimmy Moreton
1925/26,33,"Fred Marquis, Billy Charlton 2"
1925/26,34,Fred Marquis 2
1925/26,35,"Fred Marquis, Billy Charlton"
1925/26,36,"Tom Stuart, Bert Cartman, OG"
1925/26,37,"Fred Marquis, Harry Littlehales, Norman Proctor, Bert Cartman"
1925/26,38,"Fred Marquis, Harry Littlehales 2"
1925/26,39,Harry Littlehales
1925/26,42,Fred Marquis
1925/26,43,"Fred Marquis, Norman Proctor 2"
1925/26,44,"Bob White, Norman Proctor 3"
1926/27,1,"Fred Marquis, Billy Charlton, Bert Cartman"
1926/27,2,Billy Charlton
1926/27,3,"Fred Marquis 2, Billy Charlton 2"
1926/27,4,"Billy Charlton, Bert Cartman"
1926/27,6,"Norman Proctor, Bert Cartman, OG"
1926/27,7,Harry Littlehales
1926/27,9,OG
1926/27,10,Billy Charlton
1926/27,11,Billy Charlton
1926/27,12,"Fred Marquis, Billy Charlton, OG"
1926/27,13,Fred Marquis
1926/27,14,Jack Flanagan 3
1926/27,15,Billy Charlton
1926/27,16,Jack Flanagan
1926/27,17,Fred Marquis
1926/27,18,Harry Littlehales
1926/27,19,Bert Cartman
1926/27,20,"Jack Flanagan, Ellis Rimmer"
1926/27,21,"Fred Marquis, Jack Flanagan, Ellis Rimmer"
1926/27,22,"Jack Flanagan, Tommy Jones"
1926/27,23,"Ginger Lewis, Jack Flanagan 5, OG"
1926/27,24,"Jack Flanagan, Tommy Jones"
1926/27,25,"Vince Matthews, Bob White, Norman Proctor, Jack Flanagan 2, Tommy Jones 2, Ellis Rimmer"
1926/27,27,Ellis Rimmer
1926/27,28,Jack Flanagan
1926/27,29,"Bob White, Jack Flanagan 2"
1926/27,30,Ellis Rimmer
1926/27,31,"Jack Flanagan, Tommy Jones"
1926/27,32,Ellis Rimmer
1926/27,33,"Bob White, Fred Marquis, Jack Flanagan"
1926/27,34,"Jack Flanagan, Tommy Jones, Ellis Rimmer"
1926/27,35,Tommy Jones
1926/27,36,Ellis Rimmer
1926/27,39,"Fred Marquis, Jack Flanagan, Ellis Rimmer 2"
1926/27,40,Jack Flanagan 2
1926/27,42,"Billy Charlton 2, Tommy Jones"
1926/27,43,"Fred Marquis 2, Jack Flanagan, Tommy Jones 3"
1926/27,44,"Jack Flanagan, Bert Cartman"
1927/28,1,Jack Flanagan
1927/28,2,Billy Charlton
1927/28,3,"Pongo Waring 2, Tommy Jones"
1927/28,4,"Ginger Lewis, Ellis Rimmer"
1927/28,5,"Billy Charlton, Pongo Waring"
1927/28,6,Pongo Waring 2
1927/28,7,Pongo Waring
1927/28,9,"Bert Cartman, Billy Charlton, Pongo Waring 2, Ellis Rimmer"
1927/28,10,"Billy Charlton 2, Harry Littlehales"
1927/28,11,"Billy Charlton, Ellis Rimmer"
1927/28,12,"Pongo Waring, Ellis Rimmer"
1927/28,14,"Billy Charlton 2, Pongo Waring"
1927/28,15,"Billy Charlton 2, Pongo Waring"
1927/28,16,"Bert Cartman, Pongo Waring 3, Ellis Rimmer"
1927/28,17,"Jack Bamber, Ellis Rimmer 2"
1927/28,18,Harry Littlehales
1927/28,19,Pongo Waring
1927/28,20,Ellis Rimmer
1927/28,21,Harry Littlehales
1927/28,22,"Harry Littlehales, Ellis Rimmer"
1927/28,23,"Bert Cartman, Tommy Jones, Pongo Waring 6, Harry Littlehales 2, OG"
1927/28,26,"Fred Bedford, Billy Charlton, Pongo Waring, Harry Littlehales, Ellis Rimmer 2"
1927/28,27,"Fred Bedford, Billy Charlton"
1927/28,28,"Billy Charlton, Pongo Waring 2, Harry Littlehales"
1927/28,29,"Billy Charlton, Jack Flanagan, Harry Littlehales"
1927/28,30,"Tommy Jones 2, Billy Charlton, Jack Flanagan, Fred Urmson"
1927/28,31,Harry Littlehales
1927/28,32,"Harry Littlehales, Jack Flanagan, Harry Bevan"
1927/28,33,"Billy Charlton, Jack Flanagan"
1927/28,34,Tommy Jones
1927/28,35,"Billy Charlton 3, Jack Flanagan, Harry Littlehales"
1927/28,36,"Tommy Jones 2, Billy Charlton, Jack Flanagan 3, Harry Littlehales"
1927/28,37,"Jack Flanagan, Harry Bevan, Fred Urmson"
1927/28,38,"Tommy Jones, Billy Charlton, Harry Littlehales"
1927/28,39,"Billy Charlton, Jack Flanagan"
1927/28,42,"Tommy Jones 2, Billy Charlton 2, Jack Flanagan"
1927/28,44,"Jack Flanagan, Harry Littlehales"
1927/28,45,Sammy Beswick 2
1928/29,1,Tommy Jones
1928/29,2,Harry Littlehales
1928/29,3,"Jack Flanagan, Percy Richards"
1928/29,4,Billy Charlton
1928/29,5,Harry Littlehales
1928/29,6,Billy Charlton
1928/29,8,"Billy Charlton 2, Harry Littlehales"
1928/29,9,Fred Urmson
1928/29,10,"Ginger Lewis, Billy Charlton, Jack Flanagan"
1928/29,11,Jack Bamber
1928/29,12,Harry Littlehales
1928/29,13,"Billy Charlton 2, Sammy Beswick 2, Harry Littlehales, Bert Cartman"
1928/29,14,Sammy Beswick 2
1928/29,15,"Harry Littlehales 4, Bert Cartman 2"
1928/29,16,"Jack Flanagan, Sammy Beswick"
1928/29,17,"Tommy Jones, Harry Littlehales, OG"
1928/29,19,"Tommy Jones, Sammy Beswick"
1928/29,20,Sammy Beswick
1928/29,21,Sammy Beswick
1928/29,22,"Bert Cartman, Sammy Beswick"
1928/29,23,Bert Cartman
1928/29,25,Sammy Beswick
1928/29,26,Bert Cartman 2
1928/29,27,Harry Littlehales
1928/29,28,Teddy Barton
1928/29,29,Jack Flanagan
1928/29,30,Ginger Lewis
1928/29,31,"Billy Charlton, Fred Urmson"
1928/29,33,"Tommy Jones, Billy Charlton 3, Sammy Beswick"
1928/29,34,"Robert Gray, Sammy Beswick"
1928/29,35,"Billy Charlton, Sammy Beswick 2, OG"
1928/29,36,"Billy Charlton, Sammy Beswick 2"
1928/29,37,"Tommy Jones, Harry Littlehales"
1928/29,38,Fred Urmson
1928/29,39,Fred Urmson
1928/29,40,"Bert Cartman, Sammy Beswick, Harry Littlehales, Fred Urmson"
1928/29,41,"Tommy Jones, Sammy Beswick"
1928/29,42,Billy Charlton
1928/29,43,"Tommy Jones, Billy Charlton"
1928/29,44,"Tommy Naylor, Billy Charlton, Bill Ridding"
1929/30,1,"Tommy Naylor, Sammy Meston, Billy Charlton, Archie Waterston 2"
1929/30,2,Archie Waterston 3
1929/30,3,Sammy Meston
1929/30,4,Billy Charlton
1929/30,5,"Billy Charlton, Archie Waterston 3, Reg Cropper"
1929/30,6,"Ginger Lewis, Archie Waterston 2"
1929/30,8,"Billy Charlton, Reg Cropper 2"
1929/30,10,"Billy Charlton, Archie Waterston"
1929/30,11,"Bert Cartman, Archie Waterston"
1929/30,13,Billy Charlton
1929/30,14,"Billy Charlton 2, Archie Waterston, Bert Cartman"
1929/30,15,Bill Ridding 2
1929/30,16,"Billy Charlton 2, Archie Waterston"
1929/30,17,"Sammy Meston, Archie Waterston"
1929/30,21,"Bill Ridding, Fred Urmson 2"
1929/30,24,"Bert Cartman, Fred Urmson"
1929/30,25,"Billy Charlton 2, Archie Waterston"
1929/30,26,"Ginger Lewis, Billy Charlton, Archie Waterston"
1929/30,27,"Bert Cartman, Billy Charlton"
1929/30,28,"Bill Ridding, Reg Cropper"
1929/30,29,"Billy Charlton 2, Bill Ridding 3, Fred Urmson 2"
1929/30,30,Bill Ridding
1929/30,31,"Billy Charlton, Bill Ridding 4"
1929/30,32,Billy Charlton
1929/30,33,"Sammy Meston 2, Bert Cartman 2"
1929/30,34,Archie Waterston
1929/30,35,"Teddy Barton, Sammy Meston 2"
1929/30,36,Sammy Meston
1929/30,37,"Billy Charlton, Archie Waterston, Fred Urmson"
1929/30,38,"Billy Charlton, Fred Urmson"
1929/30,39,"Sammy Meston, Fred Urmson"
1929/30,41,Sammy Meston
1929/30,43,Fred Urmson
1929/30,44,Farewell Watts
1930/31,1,"Farewell Watts 2, Jack Kennedy"
1930/31,2,"Ernie Dixon, Jack Kennedy"
1930/31,3,"Farewell Watts 2, Ernie Dixon"
1930/31,4,Ernie Dixon
1930/31,5,"Sammy Meston, Ernie Dixon"
1930/31,6,"Sammy Meston 2, Farewell Watts 2"
1930/31,7,"Farewell Watts 2, Ernie Dixon, Jack Kennedy 3, OG"
1930/31,8,"Ernie Dixon, Jack Kennedy"
1930/31,9,"Jack Kennedy, Fred Urmson"
1930/31,10,"Farewell Watts, Ernie Dixon, Jack Kennedy"
1930/31,11,"Farewell Watts, Jack Kennedy"
1930/31,12,Jack Kennedy
1930/31,13,"Sammy Meston, Farewell Watts 2, Ernie Dixon 2, Jack Kennedy 2"
1930/31,14,"Farewell Watts, Jack Kennedy 2"
1930/31,15,"Farewell Watts 3, Ernie Dixon 2"
1930/31,16,"Sammy Meston, Jack Kennedy 2"
1930/31,17,"Ginger Lewis, Farewell Watts, Ernie Dixon, Fred Urmson"
1930/31,18,"Farewell Watts, Fred Urmson"
1930/31,20,"Farewell Watts, Ernie Dixon, Jack Kennedy 2"
1930/31,22,"Farewell Watts 2, Ernie Dixon 2, Jack Kennedy 2"
1930/31,23,"Farewell Watts, Jack Kennedy 3"
1930/31,24,"Ginger Lewis, Farewell Watts, Ernie Dixon 2, Jack Kennedy"
1930/31,25,Farewell Watts
1930/31,26,Ernie Dixon
1930/31,27,"Farewell Watts, Ernie Dixon 3, Jack Kennedy 4"
1930/31,28,"Sammy Meston, Ernie Dixon 2"
1930/31,30,"Jack Kennedy, Fred Urmson"
1930/31,31,"Sammy Meston, Farewell Watts, Ernie Dixon"
1930/31,32,Jack Kennedy
1930/31,33,"Farewell Watts, Ernie Dixon 2"
1930/31,34,"Ernie Dixon, Jack Kennedy 2, Fred Urmson"
1930/31,35,"Farewell Watts, Ernie Dixon 2, Jack Kennedy, Fred Urmson"
1930/31,36,Ernie Dixon 2
1930/31,37,"Sammy Meston, Farewell Watts, Fred Urmson"
1930/31,38,Fred Urmson 2
1930/31,40,"Ernie Dixon, Jack Kennedy"
1930/31,41,Teddy Barton
1930/31,43,Jack Kennedy
1931/32,1,"Farewell Watts, Ernie Dixon"
1931/32,3,"Sammy Meston, Farewell Watts, Ernie Dixon, Jack Kennedy, Fred Urmson"
1931/32,5,"Farewell Watts 2, Ernie Dixon 2, Fred Urmson 2"
1931/32,6,"Ernie Dixon, OG"
1931/32,7,Jack Kennedy
1931/32,8,"Sammy Meston 2, Bert Fishwick, Bert Whitehurst 4, Fred Urmson"
1931/32,9,Sammy Meston
1931/32,10,"Bert Fishwick, Jack Kennedy, Fred Urmson"
1931/32,11,Sammy Meston
1931/32,12,"Bert Whitehurst, Bert Fishwick"
1931/32,13,"Ginger Lewis, Fred Urmson"
1931/32,14,"Ernie Dixon, OG"
1931/32,15,"Sammy Meston 2, Ernie Dixon, Jack Kennedy 2"
1931/32,16,"Ernie Dixon, Bert Whitehurst, Fred Urmson"
1931/32,17,"Farewell Watts, Ernie Dixon 2, Bert Whitehurst, OG"
1931/32,18,"Sammy Meston, Ernie Dixon"
1931/32,19,"Ernie Dixon, Bert Whitehurst, Fred Urmson, OG"
1931/32,20,"Sammy Meston, Farewell Watts 5, Ernie Dixon 2, Bert Whitehurst"
1931/32,21,"Ginger Lewis, Sammy Meston, Farewell Watts, Ernie Dixon, Fred Urmson 2"
1931/32,22,Sammy Meston
1931/32,23,Ernie Dixon 2
1931/32,24,"Farewell Watts, Ernie Dixon"
1931/32,25,"Farewell Watts, Bert Whitehurst 2"
1931/32,26,Bert Whitehurst
1931/32,27,"Jack Kennedy, Fred Urmson"
1931/32,29,"Farewell Watts, Ernie Dixon"
1931/32,30,"Teddy Barton, Jack Kennedy"
1931/32,31,"Farewell Watts 2, OG"
1931/32,32,Bert Fishwick
1931/32,33,"Ernie Dixon, Fred Urmson 2"
1931/32,34,"Sammy Meston 2, Bunny Bell 2, Ernie Dixon, Fred Urmson"
1931/32,36,Bunny Bell
1931/32,37,Bunny Bell
1931/32,39,"Bert Fishwick, Jack Kennedy 2, Fred Urmson 2"
1931/32,40,"Bunny Bell 2, Jack Kennedy, OG"
1931/32,41,Bunny Bell 3
1931/32,43,"Bunny Bell 3, Bert Whitehurst"
1931/32,44,"Ernie Dixon, Fred Urmson"
1932/33,1,"Bunny Bell 2, Bert Whitehurst"
1932/33,2,Bunny Bell
1932/33,3,Bert Fishwick
1932/33,4,"Bunny Bell, Teddy Spencer, Fred Urmson"
1932/33,5,"Bert Fishwick, Bunny Bell"
1932/33,6,Bunny Bell
1932/33,7,"Bunny Bell, Fred Urmson"
1932/33,8,"Reg Spencer, Bunny Bell 2, Bert Whitehurst"
1932/33,10,"Itom McMurray, Bert Whitehurst, Fred Urmson"
1932/33,11,Itom McMurray 2
1932/33,12,Bert Whitehurst
1932/33,13,Farewell Watts
1932/33,14,"Itom McMurray, Bunny Bell"
1932/33,16,"Ernie Dixon, Bert Whitehurst, Fred Urmson"
1932/33,17,Ernie Dixon
1932/33,18,"Bert Whitehurst, Fred Urmson"
1932/33,19,"Farewell Watts 2, Ernie Dixon"
1932/33,21,"Ernie Dixon 2, Bert Whitehurst 2"
1932/33,22,"Bunny Bell, OG"
1932/33,23,"Bert Fishwick, Bert Whitehurst 2"
1932/33,24,"Fred Urmson, OG 2"
1932/33,25,Bert Whitehurst 2
1932/33,26,"Bert Whitehurst, Fred Urmson"
1932/33,27,"Arthur Adams, Farewell Watts, Bert Whitehurst"
1932/33,28,Fred Urmson
1932/33,31,Bert Whitehurst
1932/33,32,"Bunny Bell, Fred Urmson"
1932/33,33,"Farewell Watts, Fred Urmson"
1932/33,35,"Farewell Watts, OG"
1932/33,37,Teddy Spencer
1932/33,38,Fred Urmson
1932/33,39,"Bert Fishwick, Farewell Watts 2, Fred Urmson 2"
1932/33,40,"Robert Tong, Bunny Bell 2"
1932/33,41,"Farewell Watts, Bert Whitehurst, Fred Urmson"
1932/33,42,"Bunny Bell, OG"
1932/33,43,"Bunny Bell, Bert Whitehurst"
1932/33,47,Bunny Bell
1933/34,1,"Bert Whitehurst 2, Billy Woodward 3"
1933/34,3,"William Mackay, Farewell Watts, Fred Urmson"
1933/34,4,"Farewell Watts 2, Bert Whitehurst"
1933/34,5,"Farewell Watts, Bert Whitehurst"
1933/34,6,"Bert Whitehurst, Billy Woodward"
1933/34,9,Bunny Bell
1933/34,10,"Bunny Bell 4, Billy Woodward"
1933/34,11,Bunny Bell 2
1933/34,12,Bunny Bell
1933/34,14,"Bob Meacock, Bunny Bell 3, Fred Urmson 2"
1933/34,16,"Bunny Bell 4, Teddy Spencer 2, Fred Urmson"
1933/34,17,Bunny Bell
1933/34,18,"Tich Pearson, Bunny Bell 2, Billy Woodward"
1933/34,19,"Bunny Bell, Fred Urmson"
1933/34,20,"Bob Meacock, Bunny Bell 3, Billy Woodward"
1933/34,21,Fred Urmson
1933/34,22,"Bunny Bell, Fred Urmson"
1933/34,23,"Bunny Bell, Fred Urmson"
1933/34,24,"Farewell Watts, Billy Woodward, Fred Urmson"
1933/34,25,"Robert Hunt, Bunny Bell, Fred Urmson 2"
1933/34,26,"Billy Woodward, Fred Urmson"
1933/34,27,Bob Meacock
1933/34,28,"Bunny Bell, Fred Urmson"
1933/34,30,"Robert Hunt, Bunny Bell 2, Fred Urmson"
1933/34,32,Teddy Barton
1933/34,33,Bunny Bell
1933/34,34,"Billy Woodward 2, James Pennington"
1933/34,35,Bunny Bell 3
1933/34,36,Bunny Bell 2
1933/34,37,Billy Woodward
1933/34,38,"Samuel Brown, Billy Woodward"
1933/34,39,"Bunny Bell 2, Billy Woodward"
1933/34,40,"Samuel Brown, Fred Urmson 2"
1933/34,41,Billy Woodward
1933/34,42,"Bunny Bell, Fred Urmson 2"
1933/34,43,Fred Urmson
1933/34,44,Jack Watson
1933/34,45,Bunny Bell 3
1933/34,46,Fred Urmson
1934/35,1,"Bunny Bell 2, Fred Urmson"
1934/35,2,"Bunny Bell, Willie MacDonald"
1934/35,3,Fred Urmson
1934/35,4,Bunny Bell 2
1934/35,5,"Horace Baker, Bunny Bell"
1934/35,6,Fred Urmson
1934/35,7,"Horace Baker, Fred Urmson"
1934/35,8,Billy Woodward
1934/35,9,Willie MacDonald
1934/35,10,"Horace Baker, Bob Meacock, Fred Urmson 2"
1934/35,11,"Reg Spencer, Meynell Burgin 2, Billy Woodward"
