season,game_no,scorers
1955/56,44,Derek Jones
1955/56,46,"Noel Kelly, Derek Jones, Terry Stephens 2, OG"
1956/57,1,Phil Gwatkin
1956/57,3,"Phil Gwatkin, Noel Kelly"
1956/57,4,"Tony Spink, Noel Kelly"
1956/57,5,Tony Spink
1956/57,8,Derek Jones
1956/57,10,Derek Jones
1956/57,11,Verdi Godwin
1956/57,12,"Tommy Williams, Jim Dodd, Kenny McDevitt"
1956/57,14,Jim Dodd
1956/57,15,Peter Rees 2
1956/57,16,Frank Parnell
1956/57,17,"Tony Spink, Peter Rees"
1956/57,19,Ray Davies
1956/57,20,"Ray Davies, Phil Gwatkin, Verdi Godwin, Alan Hill"
1956/57,22,OG 2
1956/57,23,"Len Kieran, Jim Dodd, Mike Fleming"
1956/57,24,Jim Dodd
1956/57,26,"Phil Gwatkin, Alan Holder, Kenny McDevitt"
1956/57,27,Phil Gwatkin
1956/57,28,"Phil Gwatkin, Jim Dodd 2"
1956/57,30,"Jackie Heydon, Jim Dodd"
1956/57,31,"Kenny McDevitt, Jim Dodd"
1956/57,32,Peter Rees
1956/57,36,Bernard Molyneux
1956/57,40,"Kenny McDevitt 3, Jim Dodd"
1956/57,41,"Kenny McDevitt, Jim Dodd"
1956/57,42,"Jackie Kidd, Bernard Molyneux"
1956/57,44,"Noel Kelly, Bernard Molyneux"
1957/58,1,"Keith Williams, Alec Gaskell, Tommy Eglington"
1957/58,2,Alec Gaskell
1957/58,3,Tommy Eglington
1957/58,5,Keith Williams
1957/58,6,Tommy Eglington
1957/58,7,Tommy Eglington
1957/58,8,"Keith Williams, Alec Gaskell"
1957/58,9,"Charlie McDonnell, Keith Williams 3, Eddie Crossan"
1957/58,10,Eddie Crossan
1957/58,11,Mike Fleming
1957/58,13,"Eddie Crossan, Tommy Eglington"
1957/58,14,Eddie Crossan
1957/58,15,"Derek Jones 2, Keith Williams 2"
1957/58,16,"Charlie McDonnell, Keith Williams, Derek Jones"
1957/58,17,Charlie McDonnell
1957/58,18,"Keith Williams, Derek Jones"
1957/58,19,"Keith Williams, Tommy Eglington"
1957/58,20,"Wilf Charlton, Keith Williams 2, Eddie Crossan"
1957/58,21,Keith Williams 2
1957/58,22,"Keith Williams, Jim Dodd, Tommy Eglington"
1957/58,23,"Peter Farrell, Keith Williams, Jim Dodd"
1957/58,24,"Keith Williams, Tommy Eglington"
1957/58,25,"Kenny McDevitt, Charlie McDonnell, Tommy Eglington 2"
1957/58,26,Jim Dodd
1957/58,27,Keith Williams
1957/58,28,"Keith Williams 3, Jim Dodd 3"
1957/58,30,"Keith Williams, Jim Dodd"
1957/58,31,"Kenny McDevitt, Keith Williams, Eddie Crossan"
1957/58,34,Keith Williams 3
1957/58,36,"Keith Williams, Alec Gaskell 3, Tommy Eglington"
1957/58,38,Ken Finney 2
1957/58,40,Wilf Charlton
1957/58,41,"Kenny McDevitt, Ken Finney, Tony Rowley, Tommy Eglington"
1957/58,42,Tommy Eglington
1957/58,43,"Keith Williams, Jim Dodd"
1957/58,45,OG
1957/58,46,Keith Williams
1957/58,48,"Kenny McDevitt, Jim Dodd"
1957/58,49,"Kenny McDevitt, Tommy Eglington"
1958/59,1,"Charlie McDonnell 2, OG"
1958/59,2,Tony Rowley
1958/59,4,"Tony Rowley, Keith Williams"
1958/59,6,"Keith Williams, Tony Rowley, Charlie McDonnell"
1958/59,7,Keith Williams 3
1958/59,8,Charlie McDonnell
1958/59,10,"Keith Williams 2, Charlie McDonnell 2"
1958/59,11,"Keith Williams 2, Charlie McDonnell"
1958/59,12,"Keith Williams, OG"
1958/59,15,Jim Dodd
1958/59,16,"Keith Williams, Johnny Green"
1958/59,17,"Johnny Green, Tommy Eglington"
1958/59,18,Tommy Eglington
1958/59,19,"Tony Rowley, OG"
1958/59,20,"Ken Finney, Keith Williams 4, Tony Rowley, Johnny Green, Tommy Eglington"
1958/59,21,Tony Rowley 2
1958/59,22,Tony Rowley
1958/59,23,Tony Rowley
1958/59,24,"Keith Williams 2, Tony Rowley 2, Johnny Green"
1958/59,26,Charlie McDonnell 2
1958/59,27,"Charlie McDonnell, Jim Dodd 3"
1958/59,28,Charlie McDonnell
1958/59,29,Charlie McDonnell
1958/59,31,"Keith Williams, Tony Rowley"
1958/59,32,Keith Williams
1958/59,33,"Keith Williams, Tony Rowley 2, Tommy Eglington"
1958/59,34,"Tony Rowley 2, Johnny Green"
1958/59,35,Ken Finney 2
1958/59,36,"Tony Rowley, Johnny Green, Tommy Eglington"
1958/59,38,"Tony Rowley, Charlie McDonnell"
1958/59,39,Tony Rowley 2
1958/59,41,Keith Williams
1958/59,42,"Keith Williams, Tony Rowley"
1958/59,44,"Keith Williams, Tony Rowley"
1958/59,45,"Keith Williams 2, Charlie McDonnell"
1958/59,46,"Ken Finney, Keith Williams, Tony Rowley 4, Tommy Eglington, OG 2"
1959/60,1,"Ken Finney, Tony Rowley, Tommy Eglington 3"
1959/60,3,Tommy Eglington
1959/60,5,"Wilf Charlton, Ken Finney, Keith Williams, Tony Rowley, Jimmy Mulkerrin, Tommy Eglington"
1959/60,6,Tony Rowley
1959/60,7,"Keith Williams 2, Jimmy Mulkerrin 2"
1959/60,8,"Ken Finney, Keith Williams"
1959/60,9,Tommy Eglington
1959/60,12,"Derek Jones 2, Tommy Eglington"
1959/60,15,Charlie McDonnell
1959/60,16,"Ken Finney, Derek Jones, Charlie McDonnell"
1959/60,17,Tommy Eglington
1959/60,18,Wilf Charlton
1959/60,19,"Keith Williams, Charlie McDonnell, Tommy Eglington"
1959/60,20,"Jimmy Mulkerrin, Tommy Eglington 2"
1959/60,23,"Tony Rowley, Tommy Eglington"
1959/60,24,"Keith Williams, Tony Rowley, Charlie McDonnell 2"
1959/60,25,"Keith Williams, Tony Rowley 2"
1959/60,26,"Tony Rowley, Charlie McDonnell"
1959/60,28,Ken Finney
1959/60,29,Bobby Harrop
1959/60,31,"Tony Rowley 2, Jimmy Mulkerrin 2"
1959/60,32,Ken Finney
1959/60,33,"Keith Williams, Tony Rowley"
1959/60,34,"Tony Rowley, Jimmy Mulkerrin"
1959/60,35,"Tony Rowley, OG"
1959/60,37,Keith Williams
1959/60,38,Keith Williams
1959/60,39,Graham Barnett
1959/60,40,Graham Barnett
1959/60,41,"Ken Bracewell, Graham Barnett"
1959/60,42,"Charlie McDonnell, Graham Barnett"
1959/60,44,Keith Williams
1959/60,46,"Tony Rowley, Graham Barnett"
1959/60,47,Jackie Hood 2
1960/61,1,Graham Barnett
1960/61,2,"Ken Finney, Graham Barnett"
1960/61,5,"Ken Finney, Elkanah Onyeali 2, Tommy Eglington"
1960/61,6,"Ken Finney, Elkanah Onyeali"
1960/61,8,"Keith Williams, Tommy Eglington"
1960/61,9,"Keith Williams 3, Elkanah Onyeali"
1960/61,10,Graham Barnett 2
1960/61,11,Elkanah Onyeali
1960/61,12,"Ken Finney, Keith Williams"
1960/61,13,Tommy Eglington
1960/61,14,Elkanah Onyeali
1960/61,15,"Bobby Harrop, Elkanah Onyeali"
1960/61,16,"Ken Finney 2, Keith Williams"
1960/61,17,"Elkanah Onyeali, Tommy Eglington"
1960/61,18,"Keith Williams, Tony Rowley, Tommy Eglington"
1960/61,19,Keith Williams
1960/61,20,Keith Williams
1960/61,21,"Keith Williams, Tony Rowley"
1960/61,22,Keith Williams
1960/61,23,Keith Williams
1960/61,24,"Keith Williams, Elkanah Onyeali"
1960/61,25,Tony Rowley
1960/61,26,Tony Rowley 2
1960/61,27,"Keith Williams, Tony Rowley"
1960/61,30,"Keith Williams, Tony Rowley, Graham Barnett"
1960/61,31,"Tony Rowley, Ken Price"
1960/61,32,Tommy Eglington
1960/61,33,Ken Price
1960/61,34,"Keith Williams 3, Jimmy Mulkerrin, Tommy Eglington, OG"
1960/61,35,"Keith Williams, Graham Barnett"
1960/61,36,Keith Williams 2
1960/61,37,Ken Finney
1960/61,39,Keith Williams
1960/61,40,"Keith Williams, Alan Arnell 2"
1960/61,42,"Tommy Murray, Keith Williams 2, Alan Arnell, Ralph Gubbins 2, Tommy Eglington"
1960/61,43,Keith Williams
1960/61,44,Keith Williams
1960/61,45,Alan Arnell
1960/61,46,"Keith Williams, Alan Arnell"
1960/61,47,Keith Williams
1960/61,48,Ralph Gubbins 2
1960/61,50,"Keith Williams, Ralph Gubbins"
1960/61,51,Ralph Gubbins
1960/61,52,Charlie McDonnell
1961/62,1,Alan Arnell
1961/62,2,Les Campbell
1961/62,3,Tommy Neill
1961/62,4,"Peter Jackson, Alan Arnell, Les Campbell"
1961/62,5,"Ken Finney, David Jackson, Ralph Gubbins"
1961/62,6,Ken Finney
1961/62,7,Alan Arnell 3
1961/62,8,"Ralph Gubbins, Alan Arnell 2"
1961/62,10,"Ralph Gubbins, Alan Arnell 3"
1961/62,11,"Ralph Gubbins, Alan Arnell"
1961/62,14,Ken Finney
1961/62,15,"Ken Finney, John Frye, Alan Arnell"
1961/62,16,"Alan Arnell, Ralph Gubbins 2"
1961/62,17,"John Frye, Alan Arnell"
1961/62,18,Ralph Gubbins
1961/62,19,"John Frye, Alan Arnell"
1961/62,20,"Ken Finney, John Frye, Ralph Gubbins 2, Jimmy Anders"
1961/62,21,Ralph Gubbins 2
1961/62,22,"Johnny King, Ralph Gubbins"
1961/62,24,John Frye
1961/62,26,Alan Arnell
1961/62,28,"Ralph Gubbins 2, John Frye"
1961/62,30,Alan Arnell
1961/62,31,"Ralph Gubbins 2, Alan Arnell 3"
1961/62,32,"Tommy Neill, John Frye, Ken Finney"
1961/62,33,OG
1961/62,34,"Ralph Gubbins, Alan Arnell"
1961/62,36,"John Byrne, Ralph Gubbins"
1961/62,37,"John Byrne, Ralph Gubbins, Alan Arnell 2"
1961/62,38,Ralph Gubbins
1961/62,40,"Ken Finney, John Byrne"
1961/62,41,Ralph Gubbins
1961/62,43,"John Byrne, Alan Arnell 2"
1961/62,44,Alan Arnell 2
1962/63,1,"Ralph Gubbins, Alan Arnell"
1962/63,3,Malcolm Edwards
1962/63,5,John Manning
1962/63,6,"Jimmy Milner, Ralph Gubbins"
1962/63,7,"Les Campbell 3, Jimmy Milner, Alan Arnell 2"
1962/63,8,Dave Hickson
1962/63,9,"Jimmy Milner, Dave Hickson 2"
1962/63,10,Dave Hickson
1962/63,11,"Ralph Gubbins, Les Jones, Dave Hickson 2, Alan Arnell 3"
1962/63,12,"Bobby Conroy, Les Jones, Barry Dyson"
1962/63,13,Ralph Gubbins
1962/63,14,"Les Jones, Dave Hickson"
1962/63,15,"Dave Hickson, Barry Dyson"
1962/63,16,"Ralph Gubbins, Barry Dyson"
1962/63,17,Ralph Gubbins
1962/63,19,"Les Jones, Dave Hickson"
1962/63,20,Les Jones 2
1962/63,21,"John Manning 2, Dave Hickson 2"
1962/63,22,"Dave Hickson 3, Les Jones"
1962/63,23,Les Jones
1962/63,24,"Barry Dyson, OG"
1962/63,25,"Les Jones, Dave Hickson, Ralph Gubbins"
1962/63,26,"Johnny King, Les Jones"
1962/63,27,Dave Hickson
1962/63,28,Ken Finney
1962/63,29,"Dave Hickson, Ralph Gubbins, Barry Dyson"
1962/63,30,Dave Hickson
1962/63,32,"Dave Hickson 2, OG"
1962/63,33,John Manning 2
1962/63,35,"Barry Dyson 2, Jimmy Milner"
1962/63,36,"Johnny King, Barry Dyson, Dave Hickson"
1962/63,37,"Barry Dyson, Dave Hickson"
1962/63,40,"Dave Hickson, OG"
1962/63,42,"Barry Dyson, David Jackson 3, Ronnie Roberts"
1962/63,43,Barry Dyson
1962/63,44,"Ralph Gubbins, David Jackson"
1962/63,46,Barry Dyson
1962/63,48,John Manning 2
1962/63,49,"John Manning, Joe Pritchard 2"
1962/63,50,"Barry Dyson, Alan King"
1963/64,1,Barry Dyson
1963/64,2,Barry Dyson
1963/64,3,"Johnny King, Ralph Gubbins, Les Jones 2, Dave Hickson, OG"
1963/64,4,Barry Dyson 2
1963/64,5,"Les Jones, Dave Hickson, Barry Dyson 2"
1963/64,6,"Les Jones, Barry Dyson"
1963/64,9,Barry Dyson
1963/64,10,"Bobby Conroy, Barry Dyson"
1963/64,12,"Les Campbell, OG"
1963/64,14,"Peter Jackson, John Manning"
1963/64,15,Bernard Evans
1963/64,16,Barry Dyson
1963/64,17,Bernard Evans
1963/64,19,"Charlie McDonnell, Bernard Evans"
1963/64,20,"Barry Dyson, Ronnie Roberts"
1963/64,21,"Bernard Evans, Barry Dyson"
1963/64,22,Charlie McDonnell
1963/64,24,Les Jones
1963/64,25,"Les Jones, John Manning, Barry Dyson"
1963/64,26,"Les Campbell, John Manning, OG"
1963/64,27,"John Manning, Barry Dyson"
1963/64,28,Barry Dyson
1963/64,29,John Manning
1963/64,30,"Les Jones, John Manning 2"
1963/64,31,"John Manning, Barry Dyson 2"
1963/64,32,"Les Jones, John Manning, Barry Dyson"
1963/64,33,"John Manning, Barry Dyson 2"
1963/64,34,John Manning
1963/64,35,"Peter Jackson, Les Jones, Barry Dyson"
1963/64,36,"Malcolm Edwards, John Manning"
1963/64,37,"Les Jones, Barry Dyson"
1963/64,38,"Les Jones, Barry Dyson"
1963/64,40,John Manning 2
1963/64,41,"Les Campbell, Les Jones, John Manning, Barry Dyson"
1963/64,42,"Les Jones, OG"
1963/64,44,Barry Dyson 2
1963/64,45,"Les Campbell, Les Jones, John Manning, Barry Dyson 2"
1963/64,46,"Les Jones, Barry Dyson"
1963/64,47,"Bernard Evans, OG"
1963/64,48,Barry Dyson
1963/64,49,John Manning 2
1963/64,50,John Manning 2
1964/65,1,"John Manning 2, Barry Dyson 3"
1964/65,2,"Jack Lornie, John Manning 2, Charlie McDonnell"
1964/65,3,Barry Dyson
1964/65,4,"John Manning 2, Barry Dyson, Charlie McDonnell"
1964/65,5,"John Manning, Charlie McDonnell"
1964/65,6,John Manning
1964/65,8,John Manning
1964/65,9,"John Manning 2, Charlie McDonnell, Jimmy Weir"
1964/65,10,"Barry Dyson 2, Les Jones 2, Jimmy Weir"
1964/65,12,"Mandy Hill, Barry Dyson, John Manning 2, Charlie McDonnell, Jimmy Weir"
1964/65,14,"John Manning, Charlie McDonnell"
1964/65,15,"Barry Dyson 2, Charlie McDonnell"
1964/65,17,"John Manning 3, Charlie McDonnell 2"
1964/65,18,"Mandy Hill 2, Charlie McDonnell"
1964/65,19,"Eddie Stuart, John Manning"
1964/65,20,"John Manning, Charlie McDonnell 2"
1964/65,21,"Les Jones 2, John Manning"
1964/65,22,"Alan King, Charlie McDonnell, Alan A'Court"
1964/65,25,Barry Dyson 2
1964/65,26,"Roy Sinclair, Barry Dyson, Charlie McDonnell, Alan A'Court"
1964/65,27,Charlie McDonnell
1964/65,28,"Barry Dyson 2, Charlie McDonnell"
1964/65,29,"Les Jones 2, Barry Dyson, Charlie McDonnell"
1964/65,30,Barry Dyson
1964/65,31,Barry Dyson
1964/65,33,"Charlie McDonnell, OG"
1964/65,35,"Mandy Hill, Barry Dyson"
1964/65,36,"John Manning, Charlie McDonnell"
1964/65,37,"Barry Dyson, John Manning, Charlie McDonnell"
1964/65,38,Barry Dyson
1964/65,39,Charlie McDonnell 2
1964/65,40,Barry Dyson
1964/65,41,Eddie Stuart
1964/65,43,"Barry Dyson, Charlie McDonnell 2, Alan A'Court"
1964/65,44,"Alan King, Roy Sinclair, Barry Dyson, Alan A'Court"
1964/65,45,Barry Dyson
1964/65,47,Barry Dyson 2
1964/65,48,Barry Dyson
1964/65,49,"Jack Lornie, Barry Dyson"
1965/66,1,Barry Dyson 2
1965/66,2,Alan King
1965/66,3,Frank Twist
1965/66,4,"John Manning, Barry Dyson"
1965/66,5,Barry Dyson 2
1965/66,6,"Barry Dyson, Bruce Crawford"
1965/66,7,"Joe Pritchard, Bruce Crawford"
1965/66,8,Barry Dyson
1965/66,10,Barry Dyson 2
1965/66,11,"Alan King, John Manning 2, Barry Dyson, OG"
1965/66,14,Roy Parnell
1965/66,15,"Jack Lornie 2, John Manning, Barry Dyson 2"
1965/66,16,Alan King
1965/66,17,"Alan King, John Manning 2, Barry Dyson 2, OG"
1965/66,18,"Joe Pritchard, John Manning"
1965/66,19,John Manning
1965/66,22,"Bruce Crawford, John Manning, Barry Dyson"
1965/66,24,"John Manning, Barry Dyson 2, Roy Sinclair 3"
1965/66,25,Barry Dyson
1965/66,27,"John Manning 2, Barry Dyson, Bruce Crawford, Alan A'Court 2"
1965/66,28,"Jack Lornie, Bruce Crawford, Graham Stanley"
1965/66,30,"Alan King 2, Barry Dyson, Roy Sinclair, Alan A'Court"
1965/66,31,"Mandy Hill, Barry Dyson, Alan A'Court"
1965/66,32,"Joe Pritchard, Barry Dyson 2"
1965/66,33,"John Manning, Alan A'Court 3"
1965/66,34,Barry Dyson
1965/66,35,OG
1965/66,36,Barry Dyson
1965/66,37,John Manning
1965/66,38,John Manning
1965/66,39,Alan King
1965/66,40,Jack Lornie
1965/66,42,Roy Parnell
1965/66,44,Alan King
1965/66,45,"Mandy Hill, John Manning 2, Barry Dyson 2, Frank Twist"
1965/66,46,"Mandy Hill, Barry Dyson, Frank Twist"
1965/66,47,"John Manning, Barry Dyson 3, Joe Pritchard"
1965/66,48,"John Manning, OG"
1966/67,2,"Barry Ashworth, John Manning 2, Barry Dyson, Roy Sinclair"
1966/67,4,Graham Williams
1966/67,5,"John Manning, Barry Dyson 2"
1966/67,6,"Mandy Hill, John Manning"
1966/67,7,Joe Pritchard
1966/67,8,John Manning
1966/67,10,Graham Williams
1966/67,11,Roy Sinclair 2
1966/67,12,"Barry Ashworth, Joe Pritchard"
1966/67,13,Joe Pritchard
1966/67,14,"Barry Ashworth, Alan King, John Manning 2, Brian Westlake"
1966/67,15,"Joe Pritchard, Graham Williams"
1966/67,17,"Joe Pritchard, Brian Westlake"
1966/67,19,Brian Westlake
1966/67,20,Mandy Hill
1966/67,22,Roy Parnell
1966/67,23,Graham Williams
1966/67,25,Joe Pritchard
1966/67,26,George Yardley
1966/67,28,"George Yardley 2, Alan King"
1966/67,29,George Yardley
1966/67,30,"Barry Ashworth, Graham Williams"
1966/67,31,Graham Williams
1966/67,32,"George Yardley, George Hudson, Graham Williams, OG"
1966/67,34,"George Yardley, Joe Pritchard"
1966/67,35,George Yardley 2
1966/67,36,"Teddie Robertson, George Yardley"
1966/67,37,"George Yardley, George Hudson"
1966/67,39,George Yardley
1966/67,40,Joe Pritchard
1966/67,41,"Johnny King, George Yardley"
1966/67,43,Dennis Stevens
1966/67,44,Stan Storton
1966/67,45,"George Hudson, Roy Sinclair"
1966/67,46,"George Yardley 2, George Hudson"
1966/67,47,Joe Pritchard
1966/67,48,"Alan King, George Yardley, Graham Williams"
1966/67,49,Graham Williams
1966/67,51,"Dennis Stevens, George Hudson, Graham Williams"
1966/67,52,"George Hudson, George Yardley, Joe Pritchard"
1967/68,2,"Joe Pritchard, George Yardley"
1967/68,3,George Yardley
1967/68,4,George Yardley
1967/68,5,Joe Pritchard 2
1967/68,6,George Yardley 4
1967/68,9,"Joe Pritchard, George Yardley"
1967/68,10,Alan King
1967/68,11,"Gerry Casey, George Yardley 3"
1967/68,12,George Yardley
1967/68,13,"Dennis Stevens, Joe Pritchard, Graham Williams"
1967/68,14,Joe Pritchard
1967/68,16,George Yardley 2
1967/68,17,"George Yardley, Kenny Beamish"
1967/68,18,Graham Williams
1967/68,19,"Alan King, Joe Pritchard, Kenny Beamish"
1967/68,20,George Yardley 3
1967/68,21,Joe Pritchard
1967/68,22,George Yardley
1967/68,23,"George Yardley, George Hudson 2"
1967/68,24,"George Yardley, George Hudson 3, Graham Williams"
1967/68,25,George Hudson 2
1967/68,27,George Yardley
1967/68,28,"Alan King, George Yardley"
1967/68,29,"Dennis Stevens, George Yardley, John MacNamee"
1967/68,30,"Alan King, John MacNamee"
1967/68,31,"Kenny Beamish, Graham Williams"
1967/68,32,"Alan King, John MacNamee"
1967/68,33,"George Yardley, Graham Williams"
1967/68,34,Alan King
1967/68,35,"George Yardley, George Hudson"
1967/68,36,Kenny Beamish
1967/68,37,"George Yardley, Kenny Beamish"
1967/68,38,Mandy Hill
1967/68,42,Derek Smith
1967/68,43,"John MacNamee, Kenny Beamish, Roy Sinclair"
1967/68,44,Alan King
1967/68,45,Joe Pritchard
1967/68,48,Joe Pritchard
1967/68,51,"Roy Sinclair, Joe Pritchard"
1967/68,52,Joe Pritchard
1967/68,54,George Hudson
1968/69,1,"Gerry Casey, George Yardley"
1968/69,3,George Yardley
1968/69,4,"Gerry Casey, George Yardley"
1968/69,5,George Yardley
1968/69,6,George Yardley
1968/69,7,"Kenny Beamish, George Yardley"
1968/69,8,Gerry Casey
1968/69,10,"George Yardley 2, Alan King"
1968/69,12,John MacNamee
1968/69,15,"Frank Gill, Alan King"
1968/69,16,"Derek Smith, Kenny Beamish, George Hudson"
1968/69,17,"George Yardley, John MacNamee 2"
1968/69,18,"Derek Smith, George Yardley"
1968/69,20,George Hudson
1968/69,21,"Derek Smith, Kenny Beamish"
1968/69,22,"George Hudson, Roy Sinclair"
1968/69,23,"George Yardley 2, Roy Sinclair"
1968/69,25,Kenny Beamish
1968/69,26,"George Yardley 2, Roy Sinclair 2"
1968/69,28,"George Hudson, Kenny Beamish"
1968/69,30,"Gerry Casey, George Hudson, Kenny Beamish 2"
1968/69,31,George Hudson
1968/69,32,Roy Sinclair
1968/69,33,"Gerry Casey, Joe Pritchard, Roy Sinclair"
1968/69,37,Alan King
