position,ssn_join,ssn_lve,lge_apps,lge_sub,lge_gls,fac_apps,fac_sub,fac_gls,lc_apps,lc_sub,lc_gls,other_apps,other_sub,other_gls,total_apps,total_subs,total_gls,prev_club,next_club,pg
CF,1987,1988,13,3,3,0,0,0,1,3,0,0,1,0,14,7,3,Telford United,Altrincham,105
RH,1935,1936,43,0,4,5,0,0,0,0,0,0,0,0,48,0,4,Bradford City,Rochdale,105
IF,1948,1948,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,New Brighton,Morecambe,105
FB,1983,1983,39,1,0,0,0,0,2,0,0,3,0,0,44,1,0,Wigan Athletic,NA,105
G,1986,1986,3,0,0,0,0,0,2,0,0,0,0,0,5,0,0,Bradford City,Boston United,105
F,1984,1984,2,0,0,1,1,1,0,0,0,0,1,0,3,2,1,Local,NA,105
OR,1932,1932,24,0,4,5,0,0,0,0,0,0,0,0,29,0,4,Millwall,Glenavon,105
MF,1989,1992,97,11,6,6,1,0,3,2,0,19,0,2,125,14,8,Manchester City,Ayr United,105
OR,1954,1954,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Local,NA,105
D,1985,1985,7,0,0,0,0,0,1,0,0,0,0,0,8,0,0,St Johnstone,Montrose,105
FB,1924,1930,81,0,2,4,0,0,0,0,0,0,0,0,85,0,2,Prescot Cables,Prescot Cables,105
WH,1960,1962,79,0,2,8,0,0,3,0,0,0,0,0,90,0,2,Bury,Wigan Athletic,105
W,1991,1991,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,Everton (loan),NA,105
W,1992,1996,187,12,32,8,0,2,16,0,5,8,0,0,219,12,39,Everton,Kilmarnock,105
CH,1934,1935,59,0,0,4,0,0,0,0,0,0,0,0,63,0,0,Manchester United,NA,105
RB,1946,1946,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,Local,NA,105
LB,1921,1921,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,Local,New Briohton,106
G,1987,1987,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,Manchester City (loan),NA,106
G,1988,1996,344,0,0,19,0,0,34,0,0,34,1,0,431,1,0,Manchester City,NA,106
FB,1991,1993,91,1,1,7,0,0,10,0,1,5,0,0,113,1,2,Marine,Sheffield Wednesday,106
MF,1993,1996,117,5,7,4,1,1,11,0,0,2,0,0,134,6,8,Newcastle United,NA,106
OR,1927,1927,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Gillinahan,Darlington,106
MF,1978,1979,74,0,10,5,0,2,6,0,1,0,0,0,85,0,13,Southport,Halifac Town,106
G,1986,1986,15,0,0,0,0,0,0,0,0,0,0,0,15,0,0,Blackpool (loan),NA,106
G,1986,1987,38,0,0,2,0,0,2,0,0,2,0,0,44,0,0,Blackpool,ICI Thornton,106
CH,1938,1938,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,Port Vale,NA,106
D,1982,1982,17,0,1,0,0,0,0,0,0,0,0,0,17,0,1,Sheffield Wednesday (loan),Sheffield Wednesday,106
F,1960,1960,13,0,8,1,0,0,2,0,1,0,0,0,16,0,9,Nigeria,Holyhead Town,106
LB,1936,1938,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,Hoy1ake,Everton,106
CF,1935,1935,6,0,4,0,0,0,0,0,0,0,0,0,6,0,4,Manchester City,Newport County,106
HB,1963,1963,5,0,0,1,0,0,0,0,0,0,0,0,6,0,0,Bolton Wanderers,NA,106
MF,1973,1979,177,13,25,8,0,0,16,1,0,0,0,0,201,14,25,Local,Crewe Alexandra,106
MF,1982,1984,55,4,7,3,0,0,1,1,0,4,3,1,63,8,8,Crewe Alexandra,Bangor City,106
CF,1955,1956,4,0,3,0,0,0,0,0,0,0,0,0,4,0,3,Local,NA,106
RB,1964,1966,105,0,2,6,0,1,5,0,0,0,0,0,116,0,3,Everton,Bury,106
OL,1967,1967,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,Blackpool,Haifax Town,106
CD,1972,1983,254,4,4,13,0,0,18,0,0,0,0,0,285,4,4,Local,NA,106
WH,1946,1948,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,Local,NA,106
G,1946,1960,439,0,0,25,0,0,3,0,0,0,0,0,467,0,0,Army,Northwich Victoria,106
OR,1932,1933,30,0,0,3,0,1,0,0,0,0,0,0,33,0,1,Shaftesbury B.C,Bournemouth,106
IL,1933,1933,2,0,1,0,0,0,0,0,0,0,0,0,2,0,1,Rainhill,NA,106
OR,1973,1980,232,16,44,11,0,1,12,1,2,0,0,0,255,17,47,Nottingham Forest,NA,106
RB,1938,1938,13,0,0,0,0,0,0,0,0,0,0,0,13,0,0,Wolves,NA,106
LH,1922,1922,18,0,1,1,0,0,0,0,0,0,0,0,19,0,1,Reddich,Wallasey United,106
CH,1974,1977,174,1,5,8,0,0,9,0,0,0,0,0,191,1,5,Coventry City,USA,106
CH,1983,1984,36,0,6,2,0,0,2,0,0,5,0,1,45,0,7,USA,NA,106
OR,1945,1945,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,NA,NA,106
LB,1989,1989,2,0,0,1,0,0,2,0,0,0,0,0,5,0,0,Sheffield United (loan),NA,106
RBÂ·,1932,1936,173,0,0,16,0,0,0,0,0,0,0,0,189,0,0,Huyton Quarry,Northampton Town,106
G,1984,1984,8,0,0,1,0,0,0,0,0,1,0,0,10,0,0,Bolon Wanderers (loan),NA,106
FB,1967,1970,41,6,0,0,0,0,7,0,0,0,0,0,48,6,0,Local,NA,106
OL,1947,1948,24,0,1,2,0,0,0,0,0,0,0,0,26,0,1,Newport County,Wigan Athletic,106
G,1935,1936,22,0,0,0,0,0,0,0,0,0,0,0,22,0,0,Notts County,Crewe Alexandra,106
D,1975,1979,31,2,1,0,1,0,3,2,0,0,0,0,34,5,1,Local,Australia,106
MF,1980,1984,76,10,4,3,3,1,5,0,0,5,0,0,89,13,5,Local,NA,106
OL,1921,1921,23,0,3,2,0,2,0,0,0,0,0,0,25,0,5,Swansea Town,Hurst,106
CF,1946,1946,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,St Annes,NA,106
CF,1960,1960,3,0,2,0,0,0,0,0,0,0,0,0,3,0,2,Aston Vila,Hartlepools United,106
CH,1946,1946,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Local,Rochdale,106
MF,1962,1969,176,2,29,16,0,0,12,0,2,0,0,0,204,2,31,Liverpool,Elesmere Port Town,106
FB,1972,1973,13,1,0,0,0,0,0,0,0,0,0,0,13,1,0,Everton,Southport,106
MF,1992,1992,15,0,2,0,0,0,0,0,0,0,0,0,15,0,2,Middlesbrough (loan),NA,106
MF,1993,1994,18,0,0,1,0,0,1,0,0,0,1,0,20,1,0,Middlesbrough,NA,106
IL,1925,1926,56,0,13,3,0,1,0,0,0,0,0,0,59,0,14,Leicester City,Halifax Town,106
F,1982,1982,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,Bournemouth,NA,106
IL,1921,1922,21,0,6,1,0,0,0,0,0,0,0,0,22,0,6,Manchester United,Wallasey United,106
CF,1922,1922,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Sheffield Wednesday,NA,106
OL,1956,1956,9,0,4,1,0,0,0,0,0,0,0,0,10,0,4,Llanidloes,Machynlleth,106
IL,1946,1946,5,0,1,0,0,0,0,0,0,0,0,0,5,0,1,Bradford City,NA,106
CH,1945,1945,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,NA,NA,106
OL,1928,1928,5,0,1,0,0,0,0,0,0,0,0,0,5,0,1,Cardiff City,NA,106
CF,1928,1929,17,0,13,2,0,0,0,0,0,0,0,0,19,0,13,Heswall,Manchester City,106
CF,1935,1935,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Northampton Town,Oldham Athletic,106
LB,1928,1928,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Cardiff City,NA,106
G,1945,1945,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,NA,NA,106
OL,1924,1927,62,0,20,4,0,2,0,0,0,0,0,0,66,0,22,Whitchurch,Sheffield Wednesday,106
IR,1925,1925,6,0,1,0,0,0,0,0,0,0,0,0,6,0,1,Huddersfield Town,Winsford,106
G,1968,1969,8,0,0,0,0,0,1,0,0,0,0,0,9,0,0,Harrowby,NA,106
LB,1932,1932,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Bromborough Pool,NA,106
OL,1921,1921,32,0,1,2,0,0,0,0,0,0,0,0,34,0,1,Everton,Crewe Alexandra,106
OL,1962,1963,56,0,2,1,0,0,3,0,0,0,0,0,60,0,2,Wrexham,Oswestry,106
FB,1964,1968,143,4,1,5,0,0,9,0,0,0,0,0,157,4,1,Wrexham,NA,106
CF,1936,1936,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Local,NA,106
IR,1921,1921,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,Everton,Wallasey United,106
OL,1922,1923,7,0,1,1,0,0,0,0,0,0,0,0,8,0,1,Manchester United,NA,106
s,1985,1985,4,0,3,0,0,0,0,0,0,0,0,0,4,0,3,Huddersfield Town (loan),NA,106
MF,1984,1985,55,3,5,6,0,1,3,0,0,3,0,0,67,3,6,Blackpool,Burnley,106
LB,1995,1996,53,4,2,1,0,0,1,0,0,0,0,0,55,4,2,YTS,NottinRham Forest,106
G,1932,1934,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,Liverpool,South Liverpool,106
IF,1938,1938,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Liverpool,World War 2,106
IF,1945,1946,26,0,8,5,0,4,0,0,0,0,0,0,31,0,12,World War 2,Bradford City,106
IF,1949,1951,69,0,24,6,0,4,0,0,0,0,0,0,75,0,28,Oldham Athletic,Bradford City,106
IF,1954,1954,21,0,3,2,0,1,0,0,0,0,0,0,23,0,4,Bradford City,Bradford City,106
IF,1923,1924,8,0,0,1,0,0,0,0,0,0,0,0,9,0,0,Chester,Northwich Victoria,106
WH,1970,1970,6,1,0,0,0,0,0,0,0,0,0,0,6,1,0,NA,NA,106
w,1968,1968,25,1,3,0,0,0,2,0,0,0,0,0,27,1,3,Mansfield Town,NA,106
RB,1931,1931,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Cardiff City,NA,106
CF,1957,1960,100,0,45,6,0,3,2,0,1,0,0,0,108,0,49,Liverpool,NA,106
OL,1938,1938,20,0,2,1,0,0,0,0,0,0,0,0,21,0,2,Notts County,NA,106
MF,1971,1972,54,1,7,7,0,0,3,0,0,0,0,0,64,1,7,Blackburn Rovers,Crewe Alexandra,106
LH,1924,1924,14,0,0,1,0,0,0,0,0,0,0,0,15,0,0,West Kirby,Pontypridd,106
WH,1946,1947,30,0,1,1,0,0,0,0,0,0,0,0,31,0,1,Burnley,NA,106
CF,1922,1924,79,0,29,8,0,4,0,0,0,0,0,0,87,0,33,Millwall,New Brighton,106
IF,1968,1969,35,1,0,4,1,2,0,0,0,0,0,0,39,2,2,South Africa,NA,106
MF,1972,1974,15,2,0,0,0,0,0,0,0,0,0,0,15,2,0,Local,Luton Town,107
CH,1973,1973,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,Formby,NA,107
CH,1922,1922,34,0,0,1,0,0,0,0,0,0,0,0,35,0,0,Barnsley,Merthy Town,107
IR,1922,1922,22,0,3,1,0,0,0,0,0,0,0,0,23,0,3,Barrow,NA,107
CH,1930,1930,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,East Fife,East Fife,107
WH,1955,1955,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,Rhyl,NA,107
RH,1930,1930,27,0,0,2,0,0,0,0,0,0,0,0,29,0,0,Liverpool,Wigan Borough,107
G,1936,1936,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Hoylake,NA,107
CF,1946,1946,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,Local,NA,107
G,1985,1985,12,0,0,4,0,0,0,0,0,0,0,0,16,0,0,Stoke City (loan),NA,107
OL,1948,1948,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Crystal Palace,NA,107
FB,1984,1985,22,0,1,3,0,0,1,1,0,1,1,0,27,2,1,Oldham Athletic,NA,107
IF,1963,1968,130,8,17,6,0,0,9,1,1,0,0,0,145,9,18,Liverpool,Watford,107
IF,1972,1972,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,Watford,NA,107
IF,1960,1960,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,Huddersfie Town,Halifax Town,107
CH,1967,1969,77,5,21,7,0,2,7,0,1,0,0,0,91,5,24,Everton,NA,107
IF,1924,1925,35,0,0,2,0,0,0,0,0,0,0,0,37,0,0,Gillingham,Coventry City,107
LB,1988,1988,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,Local,NA,107
IL,1938,1938,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Wolves,NA,107
IR,1938,1938,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Kirkintilloch Rob Roy,NA,107
OL,1954,1955,68,0,9,4,0,2,0,0,0,0,0,0,72,0,11,Middlesbrough,Wigan Athletic,107
LB,1930,1930,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Local,NA,107
LH,1931,1938,235,0,3,21,0,0,0,0,0,0,0,0,256,0,3,Local,NA,107
IL,1932,1933,15,0,2,1,0,2,0,0,0,0,0,0,16,0,4,Aston Villa,Leamington Town,107
CF,1956,1956,7,0,3,1,0,0,0,0,0,0,0,0,8,0,3,Sunderland,NA,107
I CF,1972,1972,9,0,1,2,0,0,0,0,0,0,0,0,11,0,1,Coventry City,Portsmouth,107
I WH,1965,1965,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,Bolton Wanderers,NA,107
CF,1987,1991,167,13,29,7,1,2,16,2,6,20,0,10,210,16,47,Wrexham,Retired,107
FB,1945,1956,311,0,0,27,0,0,0,0,0,0,0,0,338,0,0,Carlton,Burscough,107
IF,1955,1956,15,0,5,0,0,0,0,0,0,0,0,0,15,0,5,Everton,Ellesmere Port Town,107
IF,1966,1967,28,4,3,6,0,1,1,0,0,0,0,0,35,4,4,Oldham Athletic,NA,107
FB,1994,1994,3,0,0,0,0,0,1,0,0,1,0,0,5,0,0,Glasgow Rangers (loan),NA,107
FB,1994,1996,100,1,1,4,0,0,9,0,0,1,0,0,114,1,1,Glasgow Rangers,NA,107
LH,1973,1973,20,0,0,2,0,0,5,0,0,0,0,0,27,0,0,Stoke City,NA,107
RB,1966,1969,114,9,2,12,0,0,4,0,0,0,0,0,130,9,2,Hartlepool,Ellesmere Port Town,107
CH,1967,1971,112,6,8,11,0,2,6,0,0,0,0,0,129,6,10,Juniors,Liverpool,107
CF,1921,1921,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Halifax Town,NA,107
CH,1964,1965,83,0,2,3,0,0,3,0,0,0,0,0,89,0,2,Stoke City,Stockport County,107
LB,1921,1927,192,0,13,13,0,0,0,0,0,0,0,0,205,0,13,Bootle Albion,NA,107
RB,1921,1922,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,Manchester City,Southport,107
FB,1955,1955,3,0,1,0,0,0,0,0,0,0,0,0,3,0,1,Everton,NA,107
CD,1995,1996,54,0,0,0,0,0,8,0,0,0,0,0,62,0,0,Aston Villa,NA,107
G,1932,1932,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Hoylake,New Brighton,107
G,1936,1936,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,New Brighton,Northwich Victoria,107
LB,1925,1929,175,0,0,9,0,0,0,0,0,0,0,0,184,0,0,Bolton Wanderers,Congleton Town,107
CF,1978,1978,10,1,2,0,0,0,0,0,0,0,0,0,10,1,2,Everton (loan),NA,107
G,1969,1970,18,0,0,3,0,0,1,0,0,0,0,0,22,0,0,Blackpool,Oxford United,107
OR,1938,1938,9,0,1,0,0,0,0,0,0,0,0,0,9,0,1,Millwall,NA,107
IL,1948,1948,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Amateur,Port Sunlight,107
D,1988,1996,264,3,12,7,0,0,23,1,1,16,0,1,310,4,14,YTS,Everton,107
CH,1933,1933,6,0,0,1,0,0,0,0,0,0,0,0,7,0,0,Oldham Athletic,Rochdale,107
RB,1948,1948,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Lincoln City,NA,107
RB,1922,1922,35,0,5,1,0,0,0,0,0,0,0,0,36,0,5,Millwall,Retired,107
CF,1926,1926,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Bolton Wanderers,NA,107
CD,1996,1996,19,0,1,0,0,0,0,0,0,0,0,0,19,0,1,Wimbledon,NA,107
OL,1986,1986,4,1,3,0,0,0,0,0,0,1,0,0,5,1,3,Bradford City (loan),NA,107
D,1986,1987,51,2,0,2,0,0,4,0,1,3,0,0,60,2,1,Stockport County,Stockport County,107
IF,1951,1951,25,0,15,4,0,3,0,0,0,0,0,0,29,0,18,Chester,Wrexham,107
CF,1932,1933,7,0,1,0,0,0,0,0,0,0,0,0,7,0,1,Shaftesbury BC,Witton Albion,107
MF,1985,1985,36,0,0,2,0,0,2,0,0,3,0,0,43,0,0,Northampton Town,Walsall,107
CF,1938,1938,13,0,3,1,0,0,0,0,0,0,0,0,14,0,3,Derby County,Kidderminster Harriers,107
G,1936,1936,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Lytham,NA,107
OR,1965,1965,7,0,3,0,0,0,1,0,0,0,0,0,8,0,3,Halifax Town,NA,107
MF,1972,1977,193,2,26,10,0,2,16,0,3,0,0,0,219,2,31,Local,Blackpool,107
OL,1927,1935,310,0,94,23,0,13,0,0,0,0,0,0,333,0,107,Atherton,Exeter City,107
MF,1972,1974,76,3,5,4,1,0,6,0,0,0,0,0,86,4,5,Heart of Midlothian,Halifax Town,107
CD,1985,1993,317,1,11,19,0,3,20,1,5,29,0,1,385,2,20,Spennymoor United,Middlesbrough,107
CH,1938,1938,21,0,0,0,0,0,0,0,0,0,0,0,21,0,0,Everton,NA,107
F,1954,1955,22,0,6,0,0,0,0,0,0,0,0,0,22,0,6,Airdrie,Macclesfield,107
CF,1927,1927,24,0,23,3,0,1,0,0,0,0,0,0,27,0,24,Tranmer Celtic,Aston Villa,107
CF,1936,1938,74,0,42,4,0,1,0,0,0,0,0,0,78,0,43,Wolves,Accrington Stanley,107
LB,1933,1934,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,Troodyrhiw,Hereford Town,107
D,1982,1982,5,4,0,0,0,0,0,0,0,0,0,0,5,4,0,Rochdale,NA,107
LB,1937,1938,60,0,2,3,0,0,0,0,0,0,0,0,63,0,2,Millwall,Retired Injured,107
CF,1929,1929,30,0,18,2,0,1,0,0,0,0,0,0,32,0,19,Southampton,Southport,107
CH,1933,1935,4,0,1,0,0,0,0,0,0,0,0,0,4,0,1,Scottish Juniors,South Liverpool,107
IR,1929,1933,115,0,53,13,0,7,0,0,0,0,0,0,128,0,60,Newport County,NA,107
RB,1974,1974,17,3,0,0,0,0,0,1,0,0,0,0,17,4,0,Liverpool,NA,107
OL,1964,1964,13,0,3,0,0,0,1,0,0,0,0,0,14,0,3,Luton Town,Scarborough,107
F,1982,1982,16,0,3,0,0,0,0,0,0,0,0,0,16,0,3,Rochdale,Northwich Victoria,107
F,1983,1983,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,Northwich Victoria,Swansea City,107
G,1976,1978,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,Everton,NA,107
CF,1966,1966,13,1,3,2,0,0,0,0,0,0,0,0,15,1,3,Halifax Town,Colchester United,107
RH,1948,1950,101,0,9,5,0,2,0,0,0,0,0,0,106,0,11,Carlton,Bolton Wanderers,107
OR,1925,1926,45,0,16,2,0,0,0,0,0,0,0,0,47,0,16,Stoke City,Yeovil & Petters,107
CF,1931,1933,80,0,29,10,0,6,0,0,0,0,0,0,90,0,35,Bradford City,NA,107
F,1978,1980,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,Local,NA,107
LB,1936,1936,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,Bradford Park Avenue,Hartlepools United,107
G,1923,1923,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Local,Pontypridd,108
HB,1963,1963,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,Bangor City,NA,108
D,1976,1976,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Local,Djurgaardens/Sweden,108
D,1982,1988,163,11,16,9,0,0,6,1,0,13,0,2,191,12,18,Swindon Town,NA,108
OL,1966,1967,73,1,12,8,0,3,4,0,0,0,0,0,85,1,15,Wellington Town,Port Vale,108
OL,1946,1946,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Local,NA,108
CH,1978,1984,167,6,12,12,0,1,13,1,0,2,0,0,194,7,13,Local,Port Vale,108
IF,1957,1960,161,0,88,9,0,8,3,0,1,0,0,0,173,0,97,Everton,Plymouth Argyle,108
WH,1951,1958,197,0,12,17,0,4,0,0,0,0,0,0,214,0,16,Local,Johannesburg,108
WH,1946,1956,53,0,2,3,0,0,0,0,0,0,0,0,56,0,2,Local,Southport,108
IF,1946,1946,4,0,3,0,0,0,0,0,0,0,0,0,4,0,3,Local,South Liverpool,108
OL,1945,1952,92,0,21,13,0,2,0,0,0,0,0,0,105,0,23,Harrogate,Swindon Town,108
RB,1962,1963,54,0,0,5,0,0,3,0,0,0,0,0,62,0,0,Preston North End,New Brighton,108
CH,1921,1921,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,South Liverpool,NA,108
F,1953,1954,27,0,2,0,0,0,0,0,0,0,0,0,27,0,2,Bradford City,Yeovil Town,108
IL,1936,1936,37,0,11,1,0,0,0,0,0,0,0,0,38,0,11,Crewe Alexandra,New Brighton,108
OL,1949,1949,31,0,5,2,0,1,0,0,0,0,0,0,33,0,6,Barhill,Witton Albion,108
W,1974,1974,1,2,0,0,0,0,0,0,0,0,0,0,1,2,0,Local,New Zealand,108
W,1996,1996,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Cork City,Cork City,108
MF,1982,1984,9,5,2,0,0,0,1,0,0,0,1,0,10,6,2,Local,Runcorn,108
IL,1933,1935,102,0,38,8,0,6,0,0,0,0,0,0,110,0,44,Manchester United,Chesterfield,108
CF,1985,1986,51,8,21,5,1,1,4,0,2,3,2,0,63,11,24,Brighton & Hove Albion,Preston North End,108
CF,1966,1970,123,0,68,10,2,6,14,0,7,0,0,0,147,2,81,Luton Town,NA,108
RB,1926,1928,92,0,0,5,0,0,0,0,0,0,0,0,97,0,0,Crewe Alexandra,Mansfield Town,108
CH,1971,1973,96,1,5,8,0,1,5,0,0,0,0,0,109,1,6,Liverpool,Stalybridge Celtic,108
F,1972,1976,170,2,27,9,0,1,11,1,1,0,0,0,190,3,29,Falkirk,Rotherham United,108
